helge	1
korte	1
kjempe	1
rekorden	1
interessen	1
spanske	1
representerer	1
interesser	-1
undersøkelse	-1
forbeholder	0
hytte	1
sigurdsson	1
håvard	1
hytta	-1
grunnlaget	1
masse	1
konstaterer	-1
finanskrisen	1
hangeland	1
rød	1
fylle	1
uttalelse	-1
nasjonalt	1
søndagens	-1
mesterskap	1
etterkant	-1
syntes	1
molde	1
cirka	-1
yngre	1
rødt	-1
praksis	1
synlig	1
kjersti	1
omkom	-1
lederen	-1
røde	1
kampstart	0
hagen	1
tokyo	0
steget	1
idol	-1
portugal	1
jarle	-1
tåle	-1
flink	1
hammerfest	0
tilsier	1
konsert	1
produsere	1
russlands	0
frps	-1
nummer	1
betinget	0
liker	1
satt	-1
produsert	1
presenterte	1
bør	-1
toppserien	-1
brudd	-1
lagets	1
armstrong	1
evakuert	-1
clinton	1
imot	1
bilder	-1
ungdommer	-1
bildet	-1
lettere	1
rise	1
velgerne	-1
øynene	1
inngår	-1
muslimer	-1
driver	-1
dialog	1
vinne	1
heidi	1
savnede	1
ulykke	-1
roald	1
standard	1
solveig	1
tsjekkia	-1
arne	1
tåler	-1
arna	0
hoven	0
israels	0
prins	-1
avslører	1
målet	1
erkjenner	-1
foreldrene	-1
rita	0
seinere	1
dobbelt	-1
handle	1
tipping	-1
mattilsynet	-1
aktivt	1
lure	1
byene	-1
familien	1
lovende	1
framover	1
slipper	1
kutter	0
ekstreme	-1
byens	1
kuttet	-1
hjertet	1
aktive	1
registrert	1
johansson	1
fyr	1
drøye	1
timers	-1
endt	1
sveriges	-1
organisasjoner	1
sentralt	1
ekstremt	1
sikkerhet	-1
organisasjonen	-1
sentrale	1
haga	1
rimelig	1
centimeter	1
ende	1
london	-1
ganske	1
leverte	1
statsminister	-1
yngve	1
forståelse	1
enda	1
statoil	1
kjevik	0
frå	1
fvn	0
eksempler	1
pleier	1
startside	-1
digital	1
midtstopper	1
drøyt	1
motor	1
festival	1
svalbard	-1
palestinsk	0
klubben	1
bærer	1
noensinne	1
klubber	1
tingretten	0
news	-1
beslaglagt	0
triksevideo	0
mangel	-1
bidratt	1
steffen	1
kvinnens	0
næring	-1
skyld	-1
offentlige	1
rakk	1
mulig	1
følger	1
krysset	1
offisielt	-1
kvinnene	-1
kontakt	1
dømt	-1
taket	-1
scorer	1
aller	1
løfter	-1
kongsvinger	1
kodeord	0
scoret	1
bransje	0
kontroll	-1
politidistrikt	-1
faller	-1
påtalemyndigheten	0
løftet	1
flyktet	0
etiske	-1
arrangert	-1
spørsmål	1
size	0
tallene	1
såkalt	1
høgmo	1
varslet	-1
varsler	-1
minne	-1
samfunnet	1
inneholdt	-1
gjennomføres	-1
perfekt	1
oppsiktsvekkende	-1
endringer	1
farlige	-1
formue	1
tabeller	0
nett	-1
fifa	-1
fre	0
kandidater	1
tabellen	1
fri	1
dumt	-1
løsninger	1
demonstranter	0
opplyser	-1
beskyttelse	1
fjernet	-1
motta	-1
deltar	1
hvorvidt	1
arve	-1
brukt	1
ellers	1
fører	1
ryan	1
løsningen	1
sydney	-1
nestleder	1
friidrett	-1
nsson	0
stanset	-1
nest	-1
jenter	-1
verdenskrig	0
lufthavn	-1
veiene	-1
astrid	1
ove	-1
endelig	1
kommet	1
lurt	1
marte	-1
utvalg	1
kommer	1
bundesliga	1
frp	1
ekspertene	-1
dyrere	1
populære	-1
rike	1
html	0
supporterne	1
via	1
byremo	0
tjeneste	1
diskuter	1
evje	0
kortet	1
fikk	1
nederlag	-1
vindu	0
punkter	1
krasjet	-1
mener	-1
seksuelle	-1
norges	-1
kvinner	-1
vik	1
publisert	-1
trodde	1
vin	1
eliteserien	1
seirer	1
velge	1
råd	1
tillatelse	-1
tilstrekkelig	1
journalist	1
kvinnen	-1
førte	-1
vif	-1
plassene	1
glad	1
glemme	-1
suksess	1
jobben	1
tydeligvis	-1
kraftige	-1
vis	1
jobber	1
styre	1
jobbet	1
museet	-1
kronprins	-1
færre	1
skaalmo	0
inntektene	1
takke	1
villig	1
cuba	0
enkle	1
innsatsen	-1
selskapets	1
høybråten	-1
ord	1
enig	1
innom	1
aktor	-1
pressen	1
fvntv	0
norway	-1
haugland	1
braathens	-1
stoler	-1
ansikt	-1
presset	-1
jevnt	1
stående	1
videre	1
politiadvokat	0
brent	-1
døgnet	-1
india	-1
motsetning	1
boligmarkedet	-1
iveland	0
skyte	1
beløpet	1
fns	-1
kaste	-1
united	1
haakon	-1
gifte	0
avgjørende	1
dessverre	1
skille	-1
article	-1
carew	1
heldig	1
fall	1
snakk	1
kapital	1
intervjuet	-1
eksisterende	1
intervjuer	-1
samboer	-1
skeptisk	-1
nyttig	1
falt	-1
ola	1
old	1
klær	-1
rekdal	1
sjef	1
stortinget	-1
elsker	1
valencia	-1
sommer	1
ole	1
utbygging	-1
audition	-1
aftenbladet	1
lund	-1
grand	1
meget	1
positive	1
aktiv	1
korea	0
profil	-1
enkel	1
midten	1
sørget	1
omsetningen	1
finn	1
såret	-1
trykk	1
global	-1
fint	1
gjedrem	-1
lettet	1
flo	1
makten	-1
tung	-1
sørger	1
sparebank	1
døde	-1
fly	-1
program	1
avslørte	-1
okt	-1
west	1
oksøy	0
roser	1
stoffet	1
telefax	0
fans	1
henger	-1
utelukker	-1
fant	-1
lista	1
fin	1
beklager	-1
liste	1
nådd	1
oppdaget	-1
båt	1
larsen	1
toska	0
von	-1
palestinere	0
ljosland	0
york	-1
døgn	-1
fine	1
widget	0
takle	1
umulig	-1
sarpsborg	1
film	1
brutt	-1
sandberg	-1
minutt	1
silje	1
nasjonal	-1
henriksen	1
katastrofe	-1
australske	-1
inkludert	1
familier	-1
bekrefte	-1
åring	-1
tillit	1
utfor	-1
industrien	-1
sesonger	1
sørge	1
sesongen	1
onsdagens	-1
flaks	-1
trente	1
utsatt	-1
wien	-1
styrke	1
informert	-1
påpeker	1
svensken	1
linda	1
kontrollen	-1
håndball	1
vgs	-1
beste	1
time	-1
barn	-1
lufta	1
periode	1
sjanse	1
mulighetene	1
nordland	-1
løfte	1
video	-1
komme	1
spennende	1
menneskene	1
annonsering	0
frihet	1
bortsett	1
fjerne	1
gjerningsmannen	0
utforkjøring	0
vender	1
svolvær	-1
viten	0
tine	1
ting	1
felles	1
politistasjon	-1
alex	-1
måneders	-1
artig	1
gunnerus	1
politiets	-1
trodd	1
synger	1
prinsesse	-1
hanssen	1
maten	1
musikkanmeldelser	0
vet	1
sosiale	1
feltet	1
forlag	1
skattelisten	0
scenen	1
produksjon	1
står	1
nettprat	0
setter	1
klepp	1
behandling	1
vidar	-1
utvikle	1
gøy	1
førerkort	0
kongressen	0
maskin	1
sporet	-1
vei	1
vel	1
palestinerne	0
hove	0
bussen	-1
spillerne	1
riise	1
hægeland	0
utstyret	1
stedet	-1
steder	-1
komit	0
sparket	-1
målene	1
angrepene	0
sparken	-1
bane	-1
aftonbladet	-1
gjennomførte	-1
forhandle	-1
band	1
lokaler	1
pinlig	-1
kritiske	-1
fatt	1
bank	1
firma	-1
månedene	-1
benytte	1
fotoalbum	0
kapteinen	-1
settes	1
fordel	1
antall	1
dag	1
rally	1
flyktninger	-1
forbudt	-1
lesernes	1
hentet	1
definitivt	1
øyeblikket	1
dan	1
henter	1
mengder	-1
jorden	-1
skuffet	1
fast	1
gård	-1
cultiva	0
møttes	1
albumet	1
van	1
tjenester	1
hopp	-1
bill	-1
tjenesten	-1
kari	1
talt	-1
fare	-1
innledet	-1
undertegnes	-1
sesong	1
foreløpig	1
avviser	-1
ventet	-1
lag	1
kart	1
venter	1
uenig	1
ventes	-1
tale	1
kontor	-1
tvnorge	-1
karl	1
fart	1
lar	-1
kristoffersen	1
orkla	1
tall	-1
tilfeldig	-1
lav	1
april	-1
årlige	-1
hjemmeside	1
avstand	1
kontrollere	1
vokser	1
rådet	1
nylig	1
photo	0
åge	1
varmt	1
voksen	1
ansvarlig	1
klassiske	1
kronprinsen	-1
folks	-1
rommet	-1
kollisjon	-1
gått	-1
styreformann	-1
veltet	0
rødgrønne	-1
ressurser	1
takk	1
blodig	0
aust	0
cup	-1
lider	-1
bedriftene	-1
varme	1
temaet	-1
artikkel	-1
kvinnelige	-1
føles	1
åpenbart	1
greie	1
tweet	0
føler	1
risiko	1
frivillig	-1
sviktet	-1
bytte	-1
jordan	-1
følge	-1
hold	-1
barnehage	-1
holde	1
vitne	-1
styrte	1
kirkens	-1
prisene	1
munnen	1
frist	0
øvrige	1
forteller	1
midlertidig	-1
historie	1
http	0
fredag	-1
jesus	1
arkivfoto	-1
forkant	1
holdt	1
frisk	1
raketter	0
generasjon	1
gasellene	0
unna	1
tape	1
svein	1
visepresident	-1
uregistrert	-1
mannskap	-1
fritt	-1
årsberetning	0
minner	1
quiz	1
holm	1
tapt	-1
senterpartiet	-1
flyttet	-1
flytter	1
kvinlog	0
linje	1
trussel	-1
serbiske	0
xbox	-1
teknisk	1
lyder	1
kontoret	1
vegusdal	0
østfold	1
petter	1
fjerde	1
psykisk	-1
valuta	-1
avisenes	1
kunnskap	1
kjente	1
politimann	-1
sykehuset	-1
sykkel	1
talsmann	-1
gruppene	-1
helgen	1
spilleren	1
arkiv	1
undersøke	-1
firmapost	0
informasjonssjef	1
befolkningen	-1
herefoss	0
muligheten	1
tapte	-1
skriver	-1
antallet	-1
staten	1
forlot	-1
twitter	1
hoff	1
trafikk	1
idrett	1
kommentar	1
hjemmet	-1
henholdsvis	1
miller	1
års	1
minus	1
etterforskning	-1
anledning	1
sinnes	0
henning	1
stavanger	-1
volden	0
escenic	-1
åra	1
ukjent	1
politikerne	-1
undersøkt	-1
kjøring	1
livet	-1
muligheter	1
antatt	-1
akershus	-1
forskjell	1
fjellet	-1
krav	1
hensyn	1
dyreste	-1
informasjonen	1
tatt	-1
matre	1
hendelser	-1
skipet	-1
nedgang	-1
kritisk	-1
hendelsen	-1
oppdrag	-1
eksplosjon	0
medisin	-1
skiftet	1
året	1
utlandet	1
tiltakene	-1
italiensk	1
julaften	1
tilbudt	-1
alta	-1
resultatet	-1
minst	1
arabiske	0
varer	1
resultater	1
greit	1
plakatens	0
voksne	-1
bandet	1
glimrende	1
kvinnelig	-1
dramatikk	-1
tips	-1
tidspunktet	1
heldigvis	-1
økte	1
navnet	1
kjenne	1
overbevist	1
handlinger	-1
hund	-1
forsøkte	-1
treningen	1
bomben	0
ivar	-1
bomber	0
aktuell	1
trolig	-1
kommunens	-1
feeder	1
oppgave	1
portefølje	0
avviste	-1
aktuelt	1
riktige	1
hunden	1
alvor	1
kommunene	-1
models	0
kundesenter	1
hunder	-1
utsikt	1
los	1
professor	-1
modell	1
lot	1
lov	-1
telemark	-1
hotellet	1
tross	1
unge	1
måttet	-1
datteren	-1
studenter	-1
jørn	1
mindre	-1
jagland	1
usa	-1
måneden	-1
skolen	-1
forsikrer	1
oslo	-1
stykker	1
kunnet	1
verdens	-1
baby	0
ekteskap	-1
avgjort	1
holder	1
holdes	-1
fryktelig	-1
konklusjonen	-1
uavhengig	1
back	1
alexander	1
ute	1
rosenborg	1
situasjon	-1
nekter	-1
stabil	1
cnn	-1
nektet	-1
brødrene	-1
johannessen	-1
skoler	-1
måneder	-1
smak	1
jensen	1
planene	1
laveste	-1
regionen	-1
ettertid	1
com	0
skudd	1
oppfatter	1
kabul	0
kjendiser	-1
smil	1
bedriften	1
korrekt	1
sports	1
hente	1
treffe	1
oppfattet	-1
bryter	-1
landslagssjef	1
resultat	1
troms	1
robin	-1
bedrifter	1
innsats	1
presentert	1
ntnu	1
foreslått	-1
lsk	1
forhold	-1
select	1
karin	1
oppfordrer	-1
sykehusene	-1
innflytelse	-1
eiere	1
oppfordret	-1
ålesund	-1
bøker	1
forklarte	-1
flertall	-1
fredrikstad	-1
uro	-1
prisen	1
sammenlignet	1
amerikanerne	1
gjør	1
trond	1
priser	1
sukker	1
christer	1
dramatisk	-1
plutselig	-1
presseskikk	1
russisk	-1
løpet	1
løper	1
scanpix	1
hull	-1
tilhengere	-1
holmer	0
henry	1
kraft	1
verden	1
øverst	1
kutte	-1
utenriksdepartementet	-1
utland	-1
dagen	1
sportsdirektør	1
klaget	-1
blair	-1
klager	-1
dager	1
lunde	1
juryen	1
bodde	-1
ambisjoner	1
uansett	1
berntsen	1
skaffet	1
kritikk	1
ender	-1
person	1
voldtatt	-1
igjen	1
selve	1
karriere	1
klokken	-1
skolene	-1
tilknytning	1
kjæreste	-1
svakere	-1
fjor	1
einar	1
stopper	-1
million	1
årst	1
soldater	-1
stoppet	-1
tunnelen	-1
fått	1
trafikken	-1
warrants	0
skuespilleren	-1
budskap	1
ung	1
demokratiske	-1
imponerte	-1
krise	-1
trenden	-1
mohammed	-1
godt	1
avhengig	1
sveits	1
kaos	-1
funnet	-1
bære	-1
halvorsen	1
hjelpe	1
uke	-1
gode	1
uka	-1
tide	1
delstaten	0
utenlandsk	-1
beredskap	-1
fortsatt	1
fieldset	0
tida	1
etterbørs	0
ball	-1
semb	1
vanlig	1
post	-1
anthony	-1
nettstedet	-1
les	-1
nettsteder	0
ler	1
grimstad	-1
fremme	1
blant	-1
innbyggerne	-1
fortsetter	1
viktig	1
lei	-1
aksjene	-1
motstander	1
ulf	1
aviser	1
lee	-1
northug	1
avisen	-1
radio	1
vennesla	-1
selvfølgelig	1
ullevaal	1
skjult	-1
utestengt	1
kamp	1
takker	1
innrømme	-1
send	-1
takket	1
anklaget	0
anklager	0
troen	1
sent	-1
vikings	1
optimistisk	1
følelse	1
fotballmagasinet	1
bortelid	0
konserten	1
status	-1
usikkerhet	-1
utslippene	0
kalt	1
konserter	1
junior	1
redaksjon	0
powered	1
ulovlig	-1
fremst	1
svenske	-1
vurdert	1
protest	0
opplevde	1
microsoft	-1
perioder	1
forsøker	-1
perioden	1
vegne	1
vurdere	1
temperaturen	1
bardufoss	0
onsdag	-1
saddam	-1
regler	1
nchen	0
håp	-1
bevisst	1
leiligheter	1
kommuner	-1
hundrevis	-1
leiligheten	-1
startet	-1
kommunen	-1
klient	-1
regimet	0
liv	1
starten	1
nedgangen	-1
anslår	-1
starter	1
fortsette	1
lik	1
spiser	1
opplever	1
lie	1
globale	-1
ungarn	1
bror	-1
ryktene	-1
tidlig	1
tror	1
indonesia	0
avgjøre	1
udi	-1
møller	1
usaklig	-1
lesere	1
passasjerene	-1
endre	1
atle	1
irans	0
øker	1
header	-1
etterpå	1
straffskyld	0
hospital	0
konsekvensene	-1
berre	1
brasil	1
kevin	1
gunn	1
chelsea	-1
mai	-1
danne	-1
fiske	1
dødsfall	0
write	0
nemlig	1
mar	-1
statsråd	-1
reduserte	1
starte	1
may	0
pengene	1
avgang	-1
midtbanen	-1
mat	1
eksterne	1
hovedsiden	-1
mercedes	1
starts	1
bedre	1
årsak	-1
scoringen	1
intervju	1
scoringer	1
vinneren	1
konkurrentene	1
begynt	1
tidspunkt	1
studio	1
valgkampen	-1
gutt	1
ordføreren	-1
ødelegge	-1
pressemelding	1
juventus	-1
tjent	-1
tottenham	1
særlig	1
ytre	1
relaterte	-1
åpning	-1
konsmo	0
eieren	-1
spiss	1
slåss	-1
kjærlighet	1
tjene	1
lyset	1
ramme	-1
gjeld	1
tilbud	1
oppmerksomhet	1
utgangspunktet	1
daae	0
geir	1
interessant	1
oslos	-1
striden	-1
representert	1
innbyggere	-1
australia	1
slått	-1
marcus	1
motsatte	1
bruk	1
island	1
vente	1
endte	-1
endelige	-1
borgersen	1
mer	-1
vedtatt	-1
harde	1
skjedde	-1
internasjonalt	1
reidar	1
arbeide	1
olav	1
festivaler	-1
selskapet	-1
arendal	-1
tegneserier	-1
hardt	1
festivalen	1
moland	-1
slutte	1
møtes	1
møter	1
aksel	-1
danse	1
olaf	1
årlig	1
selskaper	1
forbudet	0
eggen	1
dansk	1
møtet	1
resten	1
daniel	1
børs	-1
street	-1
dyp	1
faktum	1
ellen	1
dyr	-1
hjelp	-1
fullt	1
uvanlig	-1
villa	1
truffet	-1
artikler	-1
vesten	0
avdeling	-1
thoresen	1
utenriks	1
møtte	1
oppgang	1
skikkelig	1
sommerens	-1
investorer	1
forsvunnet	-1
foreldre	1
hodet	-1
internasjonale	1
såpass	1
fornuftig	1
respekt	1
spille	1
ifra	-1
opplæring	-1
fansen	-1
serier	0
sandnes	1
elever	1
mottar	-1
bøkene	1
serien	1
nyhetsoversikten	1
virksomheten	-1
vilje	1
håpe	1
nordlie	-1
høres	1
hører	1
kvalifiseringen	1
bryr	-1
selge	1
null	-1
britisk	-1
endret	-1
opprørerne	0
lyd	1
endrer	-1
dvd	1
fulle	-1
hemmelige	-1
true	1
stilling	1
dersom	-1
lars	1
mandagens	1
innstilt	1
streik	-1
spise	1
strålende	1
provinsen	0
gjeng	1
espen	1
fordelt	1
beina	1
last	-1
poeng	1
terror	-1
oktober	1
gult	1
pårørende	-1
manglende	-1
samles	-1
nivået	1
ganger	1
samler	-1
peker	1
strøm	1
samlet	1
strøk	1
gull	1
simonsen	1
suksessen	1
gule	1
overleve	1
konkurs	-1
lyn	1
lys	1
live	-1
regelverket	-1
latt	1
prosentpoeng	-1
peter	1
stengt	-1
mosby	0
spill	1
tur	1
daglig	1
ære	1
gerd	0
statlige	-1
blackburn	-1
spilt	1
tettey	1
debatt	1
sikkerheten	-1
litteratur	1
stenge	-1
flyplassen	-1
tilskuerrekord	-1
ansvaret	-1
stemningen	1
miljøet	1
virker	1
virket	-1
jack	-1
forsvarsminister	-1
arabia	0
tilbyr	1
bernt	1
litt	1
burma	0
tilsvarende	1
epost	1
generalsekretær	-1
japan	1
år	1
lite	1
husk	1
gårsdagens	1
javascript	0
milliarder	-1
lavt	1
ideen	1
virkning	-1
terningkast	-1
section	0
lave	1
spesiell	1
fulgt	1
navarsete	1
samlede	-1
solbakken	1
høy	1
lise	1
olje	1
spesielt	1
hotel	1
hør	1
eierne	-1
obligasjoner	0
bergens	1
slag	1
gutten	-1
dom	1
anmelder	1
spilte	1
andresen	-1
andreassen	-1
lagt	1
gutter	-1
trent	1
bestemme	1
pakistan	-1
dpa	0
låtene	1
direktør	1
humor	1
utover	1
områdene	-1
option	-1
trene	1
ligger	1
ligget	-1
oppgitt	1
moe	-1
representanter	1
williams	-1
arbeider	1
arbeidet	1
content	0
salget	1
tro	1
mor	1
rettferdig	1
kirke	-1
nyheter	-1
rasmussen	-1
nyheten	1
foruten	1
begrense	-1
trygve	1
frank	1
institutt	-1
søknaden	-1
data	-1
høre	1
israelsk	0
farvel	-1
vakthavende	1
åpner	1
sivertsen	1
dna	0
åpnes	-1
åpnet	1
sportslige	1
hørt	-1
dnb	-1
dato	1
foregår	-1
adgang	-1
historien	-1
uenige	-1
kampene	-1
synes	1
synet	-1
halsen	-1
russiske	-1
historier	1
høst	1
kampens	1
berlin	1
avslutte	1
kenneth	-1
harry	1
natur	1
beregnet	1
student	-1
asbjørn	1
berit	1
flott	1
sæther	1
forandret	1
ranerne	0
finnes	1
krig	-1
finner	1
beslutning	1
nyhetsbyrå	1
width	0
vanskeligere	1
agder	-1
regnskap	0
trener	1
bloggen	-1
overgrep	-1
synge	1
etterforskningen	-1
alene	1
drømmen	1
aksjekurser	0
utgiver	1
reduseres	-1
drømmer	1
kjell	1
strengt	1
hørte	-1
adresseavisen	1
laks	1
manglet	-1
kontaktet	-1
mangler	1
bronse	1
steinar	1
grenland	-1
nytte	1
berge	-1
bestemte	1
teksten	1
tog	-1
dramatiske	-1
land	-1
realtidskurser	0
befolkning	-1
konkurranser	-1
utfallet	1
lang	1
alvorlig	-1
aalesund	1
overført	-1
konkurransen	1
pent	1
vesentlig	1
sandvik	-1
avgifter	-1
tom	1
dra	1
tok	1
gjester	1
kilometer	-1
sokkel	-1
tor	1
deriblant	-1
bred	1
dro	1
arrangementet	1
lille	1
dans	1
runde	1
trengs	-1
inter	-1
stasjonen	0
demokrati	-1
intet	1
kåfjord	-1
sjefredaktør	-1
sler	0
trekk	-1
rundt	1
slet	-1
buskerud	-1
pål	1
godta	-1
forstå	-1
omkomne	-1
varetektsfengslet	0
sandefjord	1
tøff	1
tempo	1
barack	-1
sannsynligvis	1
preget	1
fokus	1
tøft	1
center	-1
anledningen	1
anledninger	1
behold	1
brev	-1
kriminelle	-1
skjervøy	-1
vinduet	-1
privatøkonomi	0
støtte	1
hedmark	-1
dame	1
varmen	1
usikker	1
natos	0
andersen	1
dårligere	-1
tirsdagens	1
david	1
middlesbrough	0
annerledes	1
ledige	1
finansminister	-1
smell	1
des	-1
kino	1
opposisjonen	-1
positiv	1
kina	1
mister	-1
munch	0
king	1
mistet	-1
otto	1
private	-1
solberg	1
strenge	-1
bjørn	1
tilgjengelig	1
del	1
vestlige	-1
kjent	1
mil	1
hæstad	-1
advarer	1
telefonen	1
hvit	1
nordlys	-1
brenne	-1
forhånd	1
plater	1
medlemmene	-1
forbud	-1
rapporten	1
etasje	-1
soldatene	-1
mistanke	-1
tlf	1
rapporter	1
digitale	1
engasjert	1
samarbeid	1
næringslivet	1
hødd	1
historisk	-1
jubel	1
effektivt	1
kenya	0
hjemme	1
marianne	-1
oppgjøret	1
statsadvokat	0
martin	1
korrupsjon	-1
prøvde	-1
effektive	-1
marked	1
franske	-1
øystein	1
høsten	1
nigeria	-1
øl	1
ordentlig	-1
landskamper	1
kilo	1
følte	1
prøver	1
svendsen	1
dahl	1
kommende	1
gutta	1
utøvere	1
forlatt	-1
aksjespillet	0
div	0
hvite	1
expr	0
ordet	1
stykke	1
innlagt	-1
orden	1
bygging	1
forlate	-1
dir	0
langsiktig	1
ettersom	1
die	0
fengselet	-1
henrik	1
mathisen	1
fortjener	1
restauranter	1
hvitt	-1
dårlig	-1
penger	-1
mms	1
the	0
heve	-1
politiloggen	0
aktører	1
selvtillit	-1
palestinske	-1
militære	-1
sette	1
drapet	-1
