helge	0.48423
finans	-0.19860
strengere	-0.45664
helga	0.49040
straffespark	-0.08911
beløp	0.80381
champions	0.40072
søker	0.12135
skjul	0.86193
krangel	-0.35343
florida	-0.66644
eldste	0.09845
tilstanden	-1.33537
tyder	0.40072
verdt	0.78145
arthur	-0.30420
topps	0.33683
kroner	0.45303
materiale	-0.41889
fraktet	-0.52658
kjøtt	3.13170
gjelder	-0.17463
vanligvis	-0.20515
overtok	0.00060
opprettholde	0.21193
torsdagens	0.40675
annonseselger	0.00000
unntak	0.61550
raste	-1.13184
john	2.10580
produkter	0.87355
mennesker	-1.32413
klima	1.83346
grei	3.65767
kristoffer	0.01835
finale	0.14308
timen	-0.30929
grep	0.97599
times	-0.25721
timer	-0.75550
manga	-0.68283
bekymring	-0.53255
keeperen	1.50606
skjermen	1.01410
arbeidskraft	0.37752
stengte	-0.93796
tone	0.71052
avsluttet	0.17000
januar	0.02592
avsluttes	0.08482
avslutter	0.77373
redaksjonen	-1.10684
vraket	-0.72170
tonn	-0.73084
smiler	5.53666
tomt	0.18020
sjekk	0.68861
red	3.44228
legene	-1.58945
smått	0.33924
kandidat	0.63490
ren	4.73405
misfornøyd	-2.63517
parter	0.48571
allierte	0.00000
debut	0.87935
papir	1.00259
kampanje	-0.22611
naturlig	1.90796
etterspørselen	0.22522
klikk	-0.70903
advarsel	-0.37466
havnet	-1.57838
hordaland	-0.62315
stadion	1.35686
ingenting	-0.75600
ambassaden	-0.89067
observert	-0.43875
damer	0.16262
økende	0.42174
derpå	-2.95847
samtale	0.61919
tony	-0.33861
jan	0.88409
runar	0.55148
sikkert	3.51647
forhandlinger	-0.09240
konflikter	-0.23144
kjøpt	0.04623
opplysningene	0.11460
morgen	-0.58522
oppstår	-0.53065
planlegger	-1.28076
konflikten	-0.84612
utstyrt	-0.30962
topp	1.77231
femte	0.19606
sparta	0.07980
morges	-0.28867
medalje	0.61884
pappa	0.27158
høyst	0.10693
beskytte	-0.64476
personbil	0.00000
truer	-1.04647
vadsø	0.00000
versjon	0.39816
truet	-1.39792
bakgrunnen	0.17992
halvannet	0.26901
forsinket	-1.03686
innenfor	2.12386
kjøpe	1.84585
tjente	0.12009
halvannen	-0.05122
rammet	-1.57016
rammes	-0.28606
dagfinn	0.18141
medier	1.23593
rammer	-0.35557
kommune	-0.14147
havner	-0.44187
psykiske	-0.99338
minuttene	0.13556
virke	0.72040
vegard	0.34862
span	0.00000
stemmene	-0.61665
forklare	-1.23122
veier	-0.15128
grad	0.09142
problemene	-1.75197
veien	0.47001
karasjok	0.00000
nybygg	0.00000
moren	-1.85528
helgens	-0.05536
nordsjøen	-0.23109
rbk	-3.25114
forklart	-0.74314
gran	-0.19735
hege	0.05596
utgave	-0.08570
erlend	0.22328
gram	0.48062
chris	0.05185
underveis	0.92655
bjarte	0.41830
trygghet	1.18538
bakken	-0.10705
fortelle	-0.37510
kjørt	-1.18525
hytter	0.08455
steinkjer	-0.63976
overtid	0.96758
andres	0.13594
avhørt	0.00000
helle	0.05866
oppslutning	-0.73631
meteren	0.49534
eksisterer	0.00000
europas	0.02553
dine	0.60542
innslag	5.72054
ran	-1.24295
navigator	0.00000
kjøre	0.45425
tore	1.04467
royal	-1.98838
tillegg	1.52191
økonomien	-1.41437
ukraina	-0.44464
brown	1.30043
lillehammer	0.02684
rad	0.14342
daglige	0.06479
fredrik	0.88441
vanskelig	0.16859
vann	0.30463
rock	0.19370
bykle	0.00000
jobb	1.86716
internett	0.46183
viktigere	1.32152
vant	2.49869
størst	0.40548
glade	0.76483
hverdagen	-0.18849
helt	3.02065
hjørnet	0.90436
bordet	0.97919
menn	-2.47005
vegårshei	0.00000
ros	1.38766
større	-0.07918
arttittel	-0.66375
rom	3.40706
ment	0.66280
presidentvalget	0.00000
roy	0.42500
tilskuere	0.29857
rente	-0.39835
påstandene	0.00000
gjengen	0.38200
scene	0.95614
angivelig	-0.88299
sørlige	0.00000
dyrt	-0.03236
masterstudier	0.00000
raskt	0.19220
roar	3.13528
bekjempe	-0.49683
flyr	-0.14825
nærmest	0.58567
forskning	1.50911
framtiden	-0.06563
joe	0.13142
løft	0.74072
operasjonsleder	-0.46734
jon	0.52779
nettkamera	0.00000
jos	4.61431
senest	0.16541
analyse	0.09983
dyre	0.06639
vinguiden	0.00000
fremtiden	1.06452
riksvei	-1.26566
hele	1.41770
sosial	-0.18178
høyre	-0.27519
teste	0.55284
nødhjelp	0.00000
fange	-0.27798
hell	0.66766
overta	0.04608
helg	2.70497
vanvittig	0.72960
jentene	0.55531
nærmere	0.25802
informasjon	0.32157
rampelys	0.00000
dypt	-0.27934
helst	1.39655
senere	0.83436
kompetanse	1.46684
budsjettet	0.40836
mest	0.18631
får	1.81939
jim	0.29288
anita	0.12603
kjører	0.55317
helse	0.03443
komplett	-0.15133
overlevde	0.00000
overtar	-0.40208
valget	0.32935
politi	-1.38888
danielsen	0.24146
hareide	1.27972
merk	-1.44957
overskudd	0.12792
sentralbanken	0.00000
resultatene	2.01732
riktignok	1.06692
lovlig	-0.44378
ansvarlige	-1.63853
villige	0.03560
sentral	0.46293
helikopteret	-0.38455
mannlige	-0.32313
trygge	0.48538
indexof	0.00000
tilsvarer	-0.12488
nettradio	0.00000
raske	0.83957
emner	-0.47253
innenriks	2.28422
nær	0.07193
bosatt	-0.41460
utgifter	-0.29486
indeksen	0.00000
valg	0.45468
giftet	-0.44642
tanke	2.59553
indekser	0.00000
børsene	0.00000
super	0.79306
inntekter	0.97668
rio	0.15715
støttet	-0.23574
fotball	0.06706
alltid	4.49110
støtter	5.60121
lavere	-0.45777
budsjett	-0.18167
støtten	0.12891
straffe	-0.40422
sven	0.00871
afghanske	0.00000
medhold	0.00000
offer	-0.60545
uttaler	0.23532
isen	-0.20251
fremdeles	0.16596
rik	4.69943
biskop	2.66131
uttalt	-0.05861
håpet	0.03221
håper	3.20661
torsken	0.00000
nøye	1.02491
lyngdal	0.00000
gangen	1.92048
statistikken	-0.40256
vakt	-0.44320
flukt	0.00000
uttale	-0.01108
konferanse	0.00000
høvåg	0.00000
tittel	0.12166
stenger	-0.51562
konsekvenser	-0.14335
partene	0.48288
glimt	0.67717
firmabil	0.00000
forholdsvis	0.57575
arena	-1.13007
rekord	0.63652
publikum	2.26395
billetter	1.85471
følgende	0.71715
audun	0.29133
skjer	0.85472
tredje	0.12618
forsker	0.57925
narkotika	-1.00701
system	0.62560
fordeler	0.93522
sportssjef	0.97997
nederlandske	-0.12328
iraks	0.00000
tøffe	-0.79485
tittelen	0.15446
innholdet	0.59398
nedover	-0.24590
preg	3.35093
signe	0.10954
viruset	0.00000
fremstår	0.70086
ropte	-0.27614
toget	-0.68569
svar	0.40330
press	-0.06133
aktuelle	0.79544
kveld	0.66288
påvirket	-0.50385
charles	-0.40900
sorg	-0.24181
odds	0.35146
utført	-0.25377
perry	0.46029
huseklepp	4.45623
løpende	0.15093
påvirker	-0.75914
oppsummering	-1.07627
svak	-0.49213
gjennomsnittlig	0.16050
tilgang	0.36804
understreket	0.67951
obama	0.32060
understreker	0.24912
forvaring	0.02840
artister	0.09135
søkte	-0.17593
drevet	-0.24118
medium	0.00000
redaktør	2.39354
avklart	0.02008
jorda	0.06594
tekniske	0.21241
world	0.21933
vare	0.86140
realiteten	0.23007
befant	-0.59396
overhodet	-0.51571
sentralbord	-0.51369
samarbeide	-0.05646
smerter	-0.70662
elektronisk	-0.06490
carl	-0.15133
tyskerne	0.47257
skuespiller	0.19618
kolliderte	-0.98017
tilfellet	0.82605
rss	1.85891
københavn	0.37937
tilfeller	0.10182
kriminalitet	-0.32007
filmer	0.22710
prix	-0.13761
spare	1.03971
rønning	0.80039
vist	2.52555
minutter	3.99856
kjenner	2.64542
bjørgen	0.64221
norske	-0.46010
absolutt	3.12787
viss	1.24100
hjemlandet	-0.17332
aftenblad	-0.30354
dekke	-0.64046
religiøse	-0.60354
vise	2.05230
pris	6.05796
godkjente	0.00000
varm	4.18318
europeisk	0.04602
filmen	2.61898
forklaringen	-0.72445
sparer	0.29728
kvinesdal	0.00000
sone	-0.63574
qaida	0.00000
solide	1.24493
cato	0.50611
ringer	0.20053
arbeidsgiver	0.02880
ulovlige	-0.81406
sogndal	0.81359
ryggen	0.63729
imponerende	1.01627
spurte	-1.09577
bjørnebye	4.47060
første	2.87394
sony	0.56596
alarm	0.00000
artbyline	-0.79399
åpne	0.05755
vunnet	4.05518
skadd	-0.51878
krevende	1.09876
skade	-2.31396
inntrykk	0.75232
nilssen	0.99776
likhet	0.58200
utenom	0.17936
hendene	-0.05629
elevene	1.44554
karakter	4.02029
høyest	-0.46652
vitner	0.44711
kraftig	-1.34947
sak	-1.07725
giske	0.56568
erfaringer	0.01758
utvalget	0.74252
morgenen	-0.39680
betalt	-0.12211
eøs	0.00000
nødvendige	0.72211
skadene	-0.63586
drive	-0.09292
rapport	-1.62987
morgan	-0.20793
avslørt	-0.98984
sola	-1.19996
låne	0.23322
omgangen	0.38260
likt	-0.00921
grove	-0.63122
betale	-0.41786
portrett	0.00000
russerne	-0.25341
landets	0.59767
væpnet	0.00000
uttrykk	0.75771
statens	-0.30741
importørliste	0.00000
like	3.35974
grovt	-0.36694
poenget	-0.09528
san	0.22525
sas	-2.55834
høyere	0.17710
soma	-0.13465
børsen	1.97449
formelt	-0.48468
billett	-0.17070
midtbane	1.31893
origo	0.64650
linn	0.26094
kombinasjon	-0.23768
jord	1.04851
mandag	-1.69238
mennene	-0.66600
mandal	-0.14304
madrid	0.31247
link	0.00000
utnytte	0.37119
overraskende	3.79978
knyttet	1.21993
line	-0.22137
kamera	0.47740
tove	0.89879
hånd	0.42375
beholde	0.76336
stadig	-1.22956
unnskyldning	-1.29781
nødt	0.18796
opptatt	2.82160
balanse	4.45297
karrieren	0.64175
vedkommende	0.38566
veteranen	1.02835
jobbe	2.61779
armen	-0.17879
mourinho	3.40433
hindre	-0.10204
drar	0.85827
stoff	-1.42236
andel	-0.30856
sjette	0.34464
drap	-1.17868
valgte	0.65605
nærmer	0.42713
røkke	0.59973
offentliggjort	-0.69438
nasjonalforsamlingen	0.00000
mamma	0.27651
tilliten	0.43076
indiske	0.00000
dagsavisen	-0.73779
tour	2.50557
avslutning	5.74523
sogn	-0.31986
grensen	3.73001
omgang	5.08437
grenser	0.45556
etablerte	0.41630
tandberg	0.04050
viktigste	2.10094
bjarne	0.49067
dekker	0.27431
skaper	-0.64353
høydepunkter	-1.91466
slett	1.55246
sjekket	-0.57091
funn	-0.43124
støre	1.02151
kvartfinalen	0.77931
dekket	-0.45024
uttalte	0.28311
moskva	-0.67872
ferske	0.01335
oppnå	1.21727
jens	1.09351
identitet	1.19032
venstre	0.21959
jørgen	0.08271
fullført	0.00000
robert	0.89125
ledende	0.07985
omkommet	-1.22808
sykdom	-0.10429
jæren	-0.04241
liga	0.67291
celtic	0.22007
pasienter	0.12864
trenere	0.21503
oppdatert	-3.74071
innvandrere	-1.18585
pasienten	-2.81002
branns	0.11087
leserne	0.28508
motsatt	-0.01667
media	0.55647
største	0.21857
samle	0.11990
fjell	-0.43022
overganger	-0.81527
skottland	-0.15303
overgangen	0.68966
justisminister	-0.47788
dårligste	-0.75452
full	0.55199
lerkendal	-0.57445
parken	0.45510
glass	0.85698
oversikt	0.63055
august	0.23934
rtha	0.00000
beskjeden	0.08818
neste	1.40505
åpen	0.58985
arbeiderpartiets	-0.06882
sjansen	4.52695
landene	0.75088
glipp	-0.43086
opprinnelig	0.25299
sjanser	5.57505
hvorav	-0.24455
nådde	0.08585
drev	-0.18898
deltatt	-0.07808
siktelsen	0.00000
automatisk	0.62843
upassende	-0.17007
sperret	0.00000
sentrum	-0.53548
fysisk	0.84611
etternavn	-1.34786
group	-0.32508
firmaet	0.12740
paulsen	-0.30225
rykker	-0.50992
haukeland	-0.76402
kim	0.30789
rykket	-0.15139
svindal	-0.03986
libanon	0.00000
fest	-0.42762
fett	-0.70704
sjekke	1.15064
usikre	-0.66668
administrerende	3.16203
andr	0.54919
partner	0.27097
går	0.68424
asker	0.46189
black	-0.81573
sjokkert	-0.59673
vidt	0.84521
cupen	0.77484
landslag	0.35294
wigan	-0.11856
somalia	0.00000
solgte	0.25668
kripos	-1.10099
enkelte	-0.36677
lyon	0.19002
rykter	-0.09564
nødvendig	1.29794
regne	0.83847
årets	2.53882
bakke	0.11520
svensk	-0.77745
utfordring	4.75341
komiteen	-0.37026
brenner	0.02711
middag	1.07472
lignende	0.22799
mesterligaen	0.34105
handling	-0.31045
siv	0.17810
stiger	1.70155
dører	-0.07396
stein	-1.34222
gjort	-0.10156
anlegg	0.11144
lengste	0.59362
farlig	-0.89497
stormet	0.00000
iranske	0.00000
ferd	-0.03856
france	2.33941
tildelt	-0.21511
døren	-0.02222
ansvar	-0.20810
nordmannen	0.38491
nederland	0.42578
døden	-1.08655
cecilie	0.93769
tradisjonelt	0.61096
tvang	-0.21378
thor	0.56714
sir	0.10009
tilby	0.95446
sekunder	0.07128
topper	0.27357
erna	-0.47255
plassen	1.59123
toppen	1.82985
modeller	0.67090
sender	0.28316
hensikt	-0.05376
satte	2.97896
modellen	0.90779
sendes	0.15489
dobbel	0.43169
knudsen	0.51828
faglige	0.82151
skatt	1.35276
egentlig	2.81130
plasser	0.06372
lyse	0.44611
medlemskap	0.00000
avgjør	-0.01087
kritisert	-0.91763
lenger	0.51233
victoria	-0.06531
nationen	0.00000
klarte	2.75309
innsendt	1.95553
gammelt	-0.24877
befinner	-0.02088
lyst	4.02037
afghanistan	-0.56912
liverpool	-0.18426
naboen	-0.54706
kaffe	0.64773
naboer	-0.17926
bodd	-0.05869
agent	0.34276
sønn	0.24557
lasse	-0.32196
konkrete	0.73920
selskap	1.74533
løsning	2.59481
levende	0.11239
daværende	-0.26485
bidrag	0.32229
liggende	-0.48574
marius	0.54090
leder	-2.19021
wall	-1.00640
ledet	-0.01889
mester	0.33325
skogen	0.13429
sex	-1.56958
ringte	-1.54072
byer	-0.20426
ser	1.53142
byen	1.01415
medielab	0.00000
utbytte	0.29900
snakke	1.64874
veggen	0.33037
nilsen	1.27748
artist	0.21115
dagensit	0.00000
søkt	-0.36981
ødela	-0.84034
betalte	-0.36791
sannsynlig	0.13546
christensen	0.28626
sea	-0.06210
nordmann	-0.25729
fornøyde	0.27232
muligens	0.24193
tiltalte	-0.72105
ambulanse	0.00000
bygd	-0.16586
webtv	6.62314
bygg	-0.38026
kvaliteten	-0.27963
satse	1.26124
sep	1.65349
konstituert	0.00000
landet	-2.12355
sølv	0.27094
selvsagt	2.04940
kveldens	0.40332
william	-0.19019
manager	0.55776
krf	-0.15061
forbereder	-0.50948
ordning	0.12682
score	-0.20175
meldte	-0.36835
skapt	0.47483
tvedestrand	0.00000
deltakere	0.15533
torgeir	0.21796
terry	-2.46348
slå	1.02077
sigurd	0.37860
nina	0.02910
vegvesen	-1.38085
storberget	0.00988
fungerer	2.28521
renten	1.07453
utvalgte	0.03816
vind	-1.13960
renter	-1.55800
muslimske	-1.17155
sol	2.09885
barth	0.00000
folkeparti	-0.42540
amerikansk	-0.38008
mjelde	-0.65275
terra	0.20289
erik	2.01591
søke	0.41059
melding	-0.96145
nils	0.61302
forsvarets	-0.24737
teknologi	0.98693
harald	2.15421
skilt	-1.46047
vinn	-0.79796
betaler	0.50932
sendte	-0.41499
snø	0.50603
levde	-0.22782
krigen	-0.82891
rystet	-0.65901
angrepet	-0.53485
tvil	0.96993
øyne	-0.08984
væpnede	0.00000
fædrelandsvennen	0.31973
duoen	0.75821
troppen	1.17072
heyerdahl	0.00000
operert	-0.19142
sri	0.00000
huset	-0.23188
fortjent	-1.37902
sterk	2.80501
rogaland	-0.63127
feil	-2.08829
norge	-0.00590
regel	1.19967
kongelige	-0.44470
supportere	0.08358
italienske	0.30109
eriksen	2.27234
økning	1.12331
aston	-0.06475
foreslår	-0.23338
bombe	-1.22968
tråd	1.06949
drikker	0.22098
østenstad	9.56386
små	2.30776
ledelse	-0.01986
sponheim	-0.29944
design	0.94859
skape	2.05412
ligge	0.88685
dobbeltabell	0.00000
prosjekter	0.10611
eier	0.39792
kvelden	2.29906
slo	0.94107
fremskrittspartiet	-0.60473
huske	1.18413
prosjektet	1.94776
skuddet	0.57521
toppscorer	0.54613
omstridte	-0.80126
sky	0.26086
vises	0.11966
viser	-1.69830
facebook	0.21117
kosovo	-1.45157
fortsatte	0.26536
sett	1.78256
arctic	-0.78525
lever	0.32478
ski	0.44460
endring	-0.42537
november	0.09160
sko	0.71327
fullstendig	-1.17271
videregående	-0.31117
league	-0.65381
bryte	-0.04232
skapte	0.24735
produksjonen	0.11026
redd	-1.33884
relativt	2.42154
manchester	0.34874
this	0.00000
merke	1.03046
scope	0.00000
episoden	-0.84110
sendt	-1.27929
runden	1.44595
snu	0.19232
online	0.00000
avgjorde	0.50844
runder	0.26630
steve	0.13729
real	0.40269
kommenterer	0.34430
ettermiddag	-0.91091
særdeles	-0.60807
trenger	0.98926
eventuelle	-0.39070
vurdering	1.77450
russland	-0.86946
polen	0.07773
voldsomt	1.46655
iran	-0.90195
sammenstøt	0.00000
uendret	0.00000
barna	-0.33943
hægebostad	0.00000
grunn	-1.70906
irak	-1.44483
barne	-0.10529
sms	-0.02065
lansert	0.25673
situasjonen	-2.36431
felt	0.15892
forskerne	-0.77737
nrks	0.17499
situasjoner	1.19360
eide	0.35330
sende	0.21461
ellingsen	0.13679
guide	1.19944
jordskjelvet	0.00000
aktiviteter	0.34436
passer	4.36943
sjelden	-0.68893
opprørere	0.00000
debatten	-0.10378
rune	1.91327
debatter	0.00000
japanske	-0.39117
tenner	-0.39168
pågrepet	-1.17833
gleder	5.08246
nyhetene	0.16146
vålerenga	1.55527
terje	0.05538
favoritt	0.80224
signaler	-0.32752
danske	1.18612
enorm	0.39274
yngste	0.31946
turn	1.58604
regi	0.28199
lastebil	0.00000
storebrand	-0.51887
visste	-1.31023
stå	0.88231
newcastle	-0.17587
skien	-0.14880
stoppe	0.12022
sjåføren	-0.89219
østerrike	0.40161
regn	-0.54999
bord	-1.17443
rettssak	0.00000
straffen	0.51458
straffet	-0.77889
serbia	-0.57084
dropper	-0.45230
showet	0.25171
beijing	-0.10395
kåre	0.90438
likevel	1.96872
holdninger	-0.19237
syn	0.34905
bakgrunn	0.77172
grønt	-0.04911
kunder	0.55806
oppland	0.00000
spør	-0.44919
syk	-1.00274
forferdelig	-3.34113
laden	-0.99768
document	0.00000
benytter	0.26760
benyttet	0.02129
grønn	0.37722
tekst	-1.09054
anmeldelser	-1.02660
syv	0.29356
amerika	0.00000
strømsgodset	0.44930
falle	-0.26634
raser	3.24029
raset	0.00000
forsvant	-0.36028
jul	2.44301
jun	-1.12078
aksjen	2.57129
overgang	0.56207
bryne	1.44053
aksjer	-0.25625
fransk	0.02254
offensivt	1.09176
snøen	-1.10238
øyvind	8.06482
spilletid	1.23198
skrev	-0.32165
kamper	3.30540
sittende	0.32632
ssb	-0.41167
nevnte	0.57055
kampen	3.41486
klarer	1.69731
album	0.88980
demonstrantene	0.00000
påstander	-0.93219
begynner	1.22047
lagmannsretten	1.35217
behovet	-0.04234
stund	2.69971
taper	-1.60831
klar	1.08398
tapet	-1.12199
gjennom	1.05035
elisabeth	0.09802
kultur	0.42097
canada	0.12838
white	0.57533
sto	1.36502
tyveri	0.00000
opsjoner	0.00000
alvorlige	-1.51179
målselv	0.00000
that	0.00000
str	20.79866
styret	1.96343
regningen	0.05331
styrer	-0.14579
skylden	-1.57293
skyldes	-0.04838
beckham	0.53369
skylder	-1.51586
kongo	0.00000
afrika	-0.46735
bloomberg	0.00000
saudi	0.00000
tidligere	-0.05143
rute	0.33774
sun	-0.36412
trøndelag	-0.01557
meldingen	-0.24395
guttene	1.23612
bjørnar	0.03831
meldinger	-0.26326
utvidet	-0.26627
ærlig	-0.03834
flest	0.42915
frukt	7.03544
økonomisk	-0.82650
høyde	0.66357
ronaldo	0.66484
birmingham	-0.20208
svs	-0.45264
rasende	-1.09479
brussel	-0.95260
grov	-0.80158
service	-0.97232
økonomi	-1.53947
passet	-0.47724
skriv	-2.23835
forsvare	-0.02644
tak	-0.24497
quart	0.16073
visse	0.13483
hende	0.63102
hoppet	-0.00414
planlagte	-0.43237
stilles	0.10923
trusler	-1.11277
anke	0.00000
melder	-0.90735
flere	-1.02272
falsk	-1.00219
stiller	2.31543
forholdene	0.01339
trafikkulykke	0.00000
møte	0.80400
interesse	2.03931
salen	0.37065
skjebne	-0.55777
lengre	1.45312
begynne	0.73048
forrige	-0.06421
kidnappet	-0.43851
national	0.00000
pubdate	0.00000
teller	0.49633
tilbudet	-0.11609
jakten	0.13880
avis	0.29544
inneholder	-0.31135
kai	-0.09299
møtt	0.14705
jakter	1.09223
stemning	1.44514
jørgensen	0.51631
sånt	-0.18403
jerusalem	0.00000
nekte	-0.51120
tas	0.61862
tar	1.18987
vellykket	0.48766
tap	0.04136
bodø	0.48780
kjørte	-2.22881
leiren	0.00000
fremover	3.78420
reagerte	-0.91624
google	-0.28456
voldsomme	-0.57933
rene	9.73607
værmeldingen	0.00000
blikk	0.66621
eldre	0.43623
skyldig	-1.30699
renn	-0.06523
konkluderer	-0.52034
pågår	-0.38785
kjempet	0.00951
kneet	-2.20503
kjemper	0.22422
ferien	0.07559
rent	0.75433
nyttår	-0.26928
møre	-0.48509
gruppa	0.42386
tdn	0.95918
mørk	3.69011
garantert	0.90492
brant	-0.81521
hevde	0.77030
boks	-0.85502
grete	-0.02370
brann	0.48855
gruppe	-0.44742
lengst	0.31155
språkbruk	-0.06242
dagers	-0.55269
ligaer	-0.08204
minutters	0.43727
farten	0.15139
kjedelig	-0.54830
ligaen	0.80099
børspause	0.00000
opplevelse	8.47780
fungerte	-0.38410
boka	0.79319
spangereid	0.00000
bidrar	2.68414
kjendis	0.00000
stede	0.40068
strømmen	-0.72420
lære	0.06892
sliter	-0.67477
dagbladet	0.00384
tradisjon	0.79420
vigeland	0.00000
konsernsjef	0.73266
advokaten	-0.34608
biltester	0.00000
varetekt	-1.40204
alfheim	0.73803
advokater	-0.36421
bransjen	0.70450
lært	1.30191
sliten	-0.03850
utviklingen	0.48835
rett	1.48184
seere	0.25829
passasjerer	-1.33435
avisa	-0.44615
class	0.00000
bjørnstad	0.21895
expressen	0.00000
nivå	2.70795
leilighet	0.21515
motstand	0.27515
bladet	-0.15422
organisasjon	-0.18083
hevet	-0.16174
sjefen	0.25428
kåret	0.45922
anker	0.00000
anket	0.00000
aksjon	0.09826
anser	0.05637
dagens	-1.19508
drapene	0.00000
gjerstad	0.00000
ansatte	-1.04916
stor	3.39744
avgjørelse	2.22446
begynte	-0.34462
nettopp	0.61770
mobilen	0.05028
brakt	-1.06142
stillingsvarsling	0.00000
rikeste	0.77314
bildeserier	-2.27446
årene	-0.18896
turister	-0.18133
trykket	0.42331
stallen	-1.46651
internasjonal	0.23192
with	0.00000
hjelper	0.55525
steen	0.18752
viste	2.34158
artingress	-0.63324
viking	2.89758
revet	-0.13623
departementet	0.31757
alternativer	0.76298
henge	0.28211
avdekket	-1.37728
dagene	0.72803
alternativet	0.31467
anna	-0.14918
premier	0.04875
visst	0.64830
anne	0.69010
tenk	0.55384
adressa	0.00000
riktig	5.66202
leeds	0.11436
postboks	-2.25006
adresse	-0.05999
personlig	0.19794
ansiktet	-0.40785
oscar	-0.07357
hjulpet	0.40271
stig	0.83095
gripe	-0.13035
henhold	-0.49000
voldtekt	-0.83400
iversen	-0.47053
opptil	-0.33743
klare	0.65066
sørlandet	-0.46265
sjokk	-0.32661
syria	0.00000
else	0.00000
gabrielsen	-0.19028
kortere	0.38241
tema	0.74283
nokas	0.00000
klart	1.24252
klassen	0.24736
utlendinger	-2.49059
solskjær	1.88585
meste	1.04527
