helge	0.98742
finans	0.80070
strengere	-8.11059
helga	3.65599
straffespark	9.39942
beløp	0.18216
champions	5.57102
søker	-0.83293
skjul	4.42253
krangel	-6.38331
florida	-1.14531
eldste	1.52848
tilstanden	-7.07156
tyder	-0.64445
verdt	0.31939
arthur	-3.85870
topps	9.01669
kroner	3.64384
materiale	-0.34314
fraktet	-3.65387
kjøtt	-1.20163
gjelder	-1.94161
vanligvis	-0.88523
overtok	3.71509
opprettholde	-5.52477
torsdagens	4.54892
annonseselger	-7.26265
unntak	1.88238
raste	-4.12723
john	5.39008
produkter	-2.01417
mennesker	-4.67586
klima	-0.16528
grei	6.20992
kristoffer	-0.06554
finale	7.93133
timen	0.98822
grep	-0.74389
times	-0.12043
timer	1.33308
manga	5.44993
bekymring	-9.14232
keeperen	8.70217
skjermen	1.80624
arbeidskraft	-5.23386
stengte	-0.73556
tone	1.66658
avsluttet	5.58019
januar	1.06962
avsluttes	3.62743
avslutter	6.36626
redaksjonen	-7.92100
vraket	-0.71702
tonn	-1.52129
smiler	9.40608
tomt	2.75087
sjekk	4.21780
red	4.99375
legene	-2.80490
smått	5.38073
kandidat	4.30095
ren	2.08656
misfornøyd	-5.88839
parter	-0.07983
allierte	-9.16813
debut	11.39708
papir	-1.78421
kampanje	-7.72485
naturlig	0.45607
etterspørselen	-1.73330
klikk	2.46537
advarsel	-3.17604
havnet	-2.42426
hordaland	-3.46682
stadion	3.79206
ingenting	-2.32391
ambassaden	-4.88470
observert	-4.43023
damer	-0.91777
økende	-5.86860
derpå	-8.07104
samtale	-0.40372
tony	0.89555
jan	2.41662
runar	4.73370
sikkert	1.48848
forhandlinger	0.42368
konflikter	-5.60468
kjøpt	-0.89864
opplysningene	-7.68122
morgen	3.42735
oppstår	-8.63017
planlegger	-0.88997
konflikten	-6.88343
utstyrt	3.70895
topp	7.38682
femte	1.55192
sparta	5.14592
morges	3.54321
medalje	5.70724
pappa	-0.49487
høyst	-2.67570
beskytte	-10.29516
personbil	-10.32981
truer	-8.05577
vadsø	-1.24882
versjon	0.09910
truet	-6.19917
bakgrunnen	-1.55631
halvannet	0.95304
forsinket	-5.18392
innenfor	-1.49687
kjøpe	0.80150
tjente	-0.96406
halvannen	0.36477
rammet	-6.53513
rammes	-9.12691
dagfinn	-0.99179
medier	-3.25156
rammer	-9.46720
kommune	2.37283
havner	-5.74386
psykiske	-13.41391
minuttene	5.22897
virke	-4.81492
vegard	3.78416
span	-1.95639
stemmene	-1.98412
forklare	-8.62258
veier	-0.17894
grad	-4.58466
problemene	-4.86432
veien	-0.26108
karasjok	-17.09706
nybygg	-5.71827
moren	-4.25252
helgens	2.40636
nordsjøen	-3.72691
rbk	7.08369
forklart	-6.24009
gran	-0.83738
hege	-0.09157
utgave	1.38485
erlend	1.64638
gram	3.29464
chris	3.72575
underveis	1.63913
bjarte	5.69188
trygghet	0.15697
bakken	1.16996
fortelle	-1.89848
kjørt	0.65792
hytter	3.33892
steinkjer	-3.91922
overtid	7.80179
andres	-7.10296
avhørt	-9.96599
helle	3.73845
oppslutning	-4.97734
meteren	9.71027
eksisterer	-5.05370
europas	0.98608
dine	1.18968
innslag	5.28674
ran	-4.92523
navigator	6.51485
kjøre	1.62745
tore	1.74650
royal	3.75085
tillegg	1.99006
økonomien	-5.50900
ukraina	2.55494
brown	2.00202
lillehammer	3.70731
rad	3.90494
daglige	1.67883
fredrik	7.43901
vanskelig	-1.97711
vann	-1.06807
rock	-0.76915
bykle	-5.02203
jobb	2.10262
internett	-0.82483
viktigere	0.56926
vant	6.06160
størst	1.21851
glade	4.72752
hverdagen	0.15516
helt	1.53405
hjørnet	6.73555
bordet	2.83703
menn	-4.82759
vegårshei	-5.13961
ros	9.95401
større	-0.63651
arttittel	-4.67834
rom	1.26115
ment	-3.46694
presidentvalget	-8.15278
roy	6.48461
tilskuere	4.14169
rente	-4.67954
påstandene	-8.68586
gjengen	5.06269
scene	3.70994
angivelig	-6.89322
sørlige	-2.52411
dyrt	-0.62884
masterstudier	-24.44034
raskt	-0.94403
roar	9.44891
bekjempe	-8.91947
flyr	-3.70911
nærmest	-0.76467
forskning	-4.61086
framtiden	-2.07140
joe	5.03078
løft	7.56417
operasjonsleder	-9.81749
jon	1.77885
nettkamera	-7.31446
jos	3.30268
senest	-2.19206
analyse	-4.84199
dyre	0.52009
vinguiden	-11.03160
fremtiden	0.47853
riksvei	-6.37448
hele	1.20774
sosial	-1.91638
høyre	2.17164
teste	2.05466
nødhjelp	-4.53250
fange	-4.62975
hell	3.70214
overta	-1.21475
helg	3.63089
vanvittig	4.61695
jentene	0.73309
nærmere	0.17943
informasjon	-4.58876
rampelys	-0.77966
dypt	-2.56720
helst	-0.99970
senere	1.54714
kompetanse	-0.12030
budsjettet	-0.65819
mest	-0.43025
får	0.57362
jim	-0.74266
anita	4.08625
kjører	0.85947
helse	-6.35559
komplett	1.56981
overlevde	-1.91606
overtar	-0.50267
valget	-0.16830
politi	-6.68504
danielsen	2.96567
hareide	4.21491
merk	1.47785
overskudd	2.05856
sentralbanken	-10.15228
resultatene	1.32587
riktignok	3.01665
lovlig	-3.64731
ansvarlige	-8.11994
villige	-3.73162
sentral	1.48177
helikopteret	-8.91814
mannlige	-3.50523
trygge	-1.14821
indexof	0.00000
tilsvarer	-0.79637
nettradio	-17.59421
raske	3.75543
emner	-3.15633
innenriks	-5.39176
nær	2.12179
bosatt	-0.10504
utgifter	-6.17532
indeksen	-6.79271
valg	-2.17619
giftet	0.30861
tanke	0.03032
indekser	-10.78407
børsene	-4.61476
super	6.36275
inntekter	-2.26055
rio	4.15798
støttet	0.27493
fotball	5.64612
alltid	0.79266
støtter	2.45322
lavere	-2.23588
budsjett	-3.02179
støtten	3.55398
straffe	4.12432
sven	3.04954
afghanske	-7.55082
medhold	-9.76822
offer	-8.27991
uttaler	-4.35531
isen	1.31473
fremdeles	-0.31806
rik	3.31803
biskop	4.86609
uttalt	-3.14227
håpet	1.20705
håper	4.02051
torsken	-2.19738
nøye	0.69914
lyngdal	-0.05615
gangen	3.96605
statistikken	1.42041
vakt	-7.25453
flukt	-5.39219
uttale	-4.90137
konferanse	-4.12620
høvåg	-0.46607
tittel	-1.21611
stenger	-0.57027
konsekvenser	-7.53647
partene	-0.72689
glimt	6.25751
firmabil	-21.91509
forholdsvis	4.99534
arena	5.02161
rekord	6.38986
publikum	2.45993
billetter	4.11428
følgende	-2.04456
audun	0.33947
skjer	-0.76800
tredje	3.15183
forsker	-3.68045
narkotika	-8.12744
system	-2.15666
fordeler	2.08722
sportssjef	8.42592
nederlandske	-2.23583
iraks	-12.88961
tøffe	1.85885
tittelen	-0.22923
innholdet	-3.33046
nedover	-0.83524
preg	3.08057
signe	3.88963
viruset	-7.76196
fremstår	-3.79343
ropte	-5.17217
toget	-2.01602
svar	-2.01467
press	-0.50410
aktuelle	-1.58125
kveld	3.78968
påvirket	-8.18075
charles	-0.71272
sorg	-0.08356
odds	5.85041
utført	-3.70030
perry	-2.32785
huseklepp	15.83315
løpende	-1.28612
påvirker	-3.96348
oppsummering	0.96433
svak	0.41206
gjennomsnittlig	1.16304
tilgang	-3.81347
understreket	-2.60388
obama	-2.03072
understreker	-1.11340
forvaring	-4.34864
artister	4.54850
søkte	-2.19276
drevet	-2.83535
medium	-1.79395
redaktør	0.90593
avklart	2.10599
jorda	-2.90380
tekniske	1.97995
world	0.12216
vare	2.07909
realiteten	-4.35402
befant	-3.54220
overhodet	-3.82094
sentralbord	-14.47235
samarbeide	-0.22649
smerter	-3.66615
elektronisk	4.63981
carl	-1.61939
tyskerne	1.65661
skuespiller	1.63386
kolliderte	-6.79090
tilfellet	-5.97809
rss	2.98728
københavn	0.94715
tilfeller	-6.65462
kriminalitet	-5.65472
filmer	1.94438
prix	6.61729
spare	1.31586
rønning	2.05984
vist	1.46445
minutter	7.30840
kjenner	-0.97651
bjørgen	2.08452
norske	-0.86127
absolutt	2.14826
viss	-1.49058
hjemlandet	1.40662
aftenblad	-5.65607
dekke	-5.09313
religiøse	-9.61254
vise	0.29748
pris	6.22816
godkjente	-7.73910
varm	6.75563
europeisk	-2.15470
filmen	-1.99229
forklaringen	-4.58312
sparer	3.37107
kvinesdal	-4.29022
sone	-0.49828
qaida	-2.52688
solide	5.44298
cato	5.43667
ringer	-0.03957
arbeidsgiver	-0.17873
ulovlige	-4.92073
sogndal	5.37692
ryggen	2.34820
imponerende	7.38572
spurte	-3.04652
bjørnebye	13.46677
første	3.44024
sony	5.36032
alarm	-7.83116
artbyline	-3.18263
åpne	-0.19298
vunnet	9.09036
skadd	-4.24025
krevende	4.94134
skade	-3.27131
inntrykk	-0.84456
nilssen	2.16101
likhet	-0.93261
utenom	2.66305
hendene	-0.68975
elevene	-6.19527
karakter	1.39237
høyest	0.74446
vitner	-4.01459
kraftig	-0.76195
sak	-7.06992
giske	-0.66375
erfaringer	-0.71981
utvalget	-0.63815
morgenen	-0.93928
betalt	-2.17101
eøs	11.72191
nødvendige	-3.80636
skadene	-3.03752
drive	-3.92140
rapport	-7.92384
morgan	-2.82997
avslørt	-7.00463
sola	1.35673
låne	-0.65149
omgangen	9.57940
likt	0.56848
grove	-5.85234
betale	-5.20646
portrett	4.91908
russerne	0.98029
landets	-0.78947
væpnet	-10.70708
uttrykk	-3.68090
statens	-8.55072
importørliste	0.00000
like	1.32677
grovt	-4.93690
poenget	-1.95617
san	7.81794
sas	-2.40341
høyere	-0.34846
soma	-5.19670
børsen	0.77961
formelt	0.26009
billett	3.23287
midtbane	7.02897
origo	-0.94000
linn	0.47608
kombinasjon	0.99739
jord	-2.86971
mandag	2.12708
mennene	-6.15382
mandal	0.77434
madrid	6.41602
link	-6.62530
utnytte	1.94573
overraskende	5.08973
knyttet	-3.68751
line	1.06354
kamera	3.76759
tove	-2.91362
hånd	0.12800
beholde	-2.15550
stadig	-3.62023
unnskyldning	-8.31132
nødt	-2.22058
opptatt	-0.68035
balanse	6.48724
karrieren	7.04074
vedkommende	-5.46737
veteranen	4.45245
jobbe	2.85186
armen	1.45687
mourinho	3.34840
hindre	-5.28835
drar	4.78402
stoff	-0.30495
andel	-3.36831
sjette	3.24179
drap	-4.59150
valgte	0.72956
nærmer	4.98886
røkke	4.34839
offentliggjort	-3.67993
nasjonalforsamlingen	-11.72780
mamma	1.55011
tilliten	-3.24649
indiske	-4.09188
dagsavisen	-4.48699
tour	7.13565
avslutning	13.23360
sogn	-3.61486
grensen	2.02392
omgang	7.44066
grenser	-3.79557
etablerte	0.52661
tandberg	-4.82638
viktigste	1.59233
bjarne	3.06037
dekker	-3.33678
skaper	-5.56469
høydepunkter	4.02382
slett	-2.22742
sjekket	-1.99492
funn	0.28315
støre	-2.90851
kvartfinalen	8.08171
dekket	-2.37738
uttalte	-4.69339
moskva	-1.02535
ferske	2.38664
oppnå	-3.69487
jens	-1.30574
identitet	-5.37326
venstre	0.99275
jørgen	1.78550
fullført	-0.13489
robert	3.73494
ledende	-1.56231
omkommet	-3.27474
sykdom	-4.58249
jæren	2.95205
liga	3.68065
celtic	5.07668
pasienter	-10.23877
trenere	3.57570
oppdatert	-0.84303
innvandrere	-10.89995
pasienten	-9.18541
branns	5.89536
leserne	-1.17521
motsatt	1.84633
media	-3.01314
største	1.91339
samle	-0.25628
fjell	1.14817
overganger	2.94166
skottland	1.95647
overgangen	5.25668
justisminister	-3.83874
dårligste	-2.30999
full	-0.39265
lerkendal	0.69597
parken	1.48614
glass	2.70057
oversikt	2.27181
august	0.96954
rtha	0.00000
beskjeden	3.86329
neste	3.46838
åpen	1.26434
arbeiderpartiets	-2.59767
sjansen	10.37455
landene	-4.20560
glipp	1.25903
opprinnelig	-0.27690
sjanser	8.05893
hvorav	-0.77420
nådde	0.10196
drev	-2.35412
deltatt	-1.09621
siktelsen	-11.58172
automatisk	0.21022
upassende	-0.65895
sperret	-1.56258
sentrum	-0.26932
fysisk	-1.57071
etternavn	2.00538
group	-1.55168
firmaet	0.12150
paulsen	-0.54095
rykker	-0.88521
haukeland	-7.09108
kim	2.66269
rykket	0.25673
svindal	4.83745
libanon	-2.19760
fest	4.94520
fett	-0.19664
sjekke	-0.88851
usikre	-2.48054
administrerende	1.71841
andr	4.88235
partner	-3.69890
går	0.08882
asker	-0.37071
black	-1.97507
sjokkert	-4.78632
vidt	-0.82720
cupen	4.46152
landslag	6.49522
wigan	-0.30951
somalia	-5.40111
solgte	2.89214
kripos	-10.56742
enkelte	-3.48521
lyon	1.52556
rykter	-1.83548
nødvendig	-2.30978
regne	1.62098
årets	5.41238
bakke	5.17618
svensk	-0.75516
utfordring	5.02839
komiteen	-0.29150
brenner	-0.47678
middag	8.02975
lignende	-1.73197
mesterligaen	5.49519
handling	-7.20871
siv	-3.66323
stiger	-0.46991
dører	-0.35196
stein	1.60857
gjort	-1.45027
anlegg	4.91025
lengste	6.90445
farlig	-4.95260
stormet	0.94152
iranske	-6.43772
ferd	-1.11082
france	8.28659
tildelt	2.74244
døren	-3.50197
ansvar	-2.62149
nordmannen	5.92087
nederland	4.21480
døden	-4.41743
cecilie	3.27545
tradisjonelt	-1.38894
tvang	-3.13797
thor	4.39928
sir	1.72747
tilby	1.82798
sekunder	4.02401
topper	4.09546
erna	-2.22232
plassen	5.35252
toppen	3.90131
modeller	2.43292
sender	-2.33726
hensikt	-9.82728
satte	4.60381
modellen	-0.19498
sendes	-3.76092
dobbel	1.10332
knudsen	3.47669
faglige	-4.63336
skatt	3.13235
egentlig	-2.22777
plasser	4.71960
lyse	2.69312
medlemskap	-4.01087
avgjør	-1.55164
kritisert	-8.01814
lenger	-2.49254
victoria	-0.04525
nationen	-14.28567
klarte	4.01468
innsendt	5.59792
gammelt	-0.50455
befinner	-1.72821
lyst	1.93626
afghanistan	-6.25205
liverpool	8.21973
naboen	1.83295
kaffe	5.78613
naboer	-0.74178
bodd	3.33383
agent	4.90686
sønn	-0.63893
lasse	2.71439
konkrete	-1.82396
selskap	0.80984
løsning	-0.25404
levende	1.92840
daværende	-3.24605
bidrag	-0.17579
liggende	0.76768
marius	3.66677
leder	0.56959
wall	0.63032
ledet	3.38515
mester	5.66720
skogen	-0.82866
sex	-8.23339
ringte	-2.98707
byer	2.32751
ser	-0.92574
byen	2.15036
medielab	-26.07107
utbytte	-0.80414
snakke	-0.67204
veggen	-0.91487
nilsen	5.93434
artist	10.21500
dagensit	3.69393
søkt	-2.85382
ødela	-2.52454
betalte	-2.90192
sannsynlig	-2.03434
christensen	-0.20433
sea	-5.03161
nordmann	0.74914
fornøyde	4.61865
muligens	-1.72521
tiltalte	-11.93066
ambulanse	-8.49182
bygd	-0.57584
webtv	19.22651
bygg	1.32354
kvaliteten	-0.14838
satse	4.17298
sep	0.64885
konstituert	-8.26112
landet	-2.78205
sølv	5.94959
selvsagt	1.02102
kveldens	8.59290
william	-0.41172
manager	9.58557
krf	-0.33403
forbereder	-1.28745
ordning	-1.47306
score	7.29543
meldte	-1.25422
skapt	-3.36977
tvedestrand	-4.00004
deltakere	3.74829
torgeir	3.51411
terry	-2.99505
slå	-0.48539
sigurd	5.56893
nina	0.25466
vegvesen	-7.50199
storberget	-7.78753
fungerer	2.27590
renten	-1.13871
utvalgte	3.44813
vind	1.81413
renter	-10.96932
muslimske	-9.29420
sol	6.45569
barth	-4.00806
folkeparti	-1.97394
amerikansk	-4.87871
mjelde	2.78904
terra	-1.81594
erik	5.37384
søke	-1.60408
melding	-1.40973
nils	0.53053
forsvarets	-5.22059
teknologi	2.04982
harald	3.48469
skilt	-1.04205
vinn	6.40160
betaler	-3.56877
sendte	1.89744
snø	-0.49305
levde	-1.91867
krigen	-6.23330
rystet	-4.77243
angrepet	-4.65980
tvil	-0.82487
øyne	-1.32450
væpnede	-7.73898
fædrelandsvennen	3.73525
duoen	7.86034
troppen	5.59660
heyerdahl	1.53182
operert	-1.97427
sri	-7.80065
huset	-1.90695
fortjent	3.64430
sterk	1.97375
rogaland	2.01885
feil	-2.13747
norge	0.36372
regel	-0.79581
kongelige	3.15712
supportere	5.02285
italienske	3.61045
eriksen	2.00214
økning	-0.69282
aston	2.92213
foreslår	1.76307
bombe	-3.69162
tråd	-4.55467
drikker	-3.29718
østenstad	21.18215
små	-0.28246
ledelse	3.69147
sponheim	-2.61795
design	9.91476
skape	-2.40794
ligge	2.27524
dobbeltabell	-21.44746
prosjekter	0.08582
eier	1.42491
kvelden	5.78440
slo	3.13792
fremskrittspartiet	-2.86636
huske	0.23089
prosjektet	0.18730
skuddet	11.24408
toppscorer	7.02267
omstridte	-7.14370
sky	2.35172
vises	-1.00084
viser	-2.51427
facebook	-3.02145
kosovo	-7.53794
fortsatte	2.81603
sett	-2.41920
arctic	-2.68790
lever	-1.84351
ski	4.83298
endring	-2.19989
november	2.10064
sko	1.63838
fullstendig	-2.87289
videregående	-0.99266
league	5.20462
bryte	-3.75912
skapte	1.80645
produksjonen	-1.77992
redd	-4.85794
relativt	1.45435
manchester	8.02820
this	0.00000
merke	0.16800
scope	-2.94261
episoden	-6.61753
sendt	-1.24795
runden	7.20162
snu	-3.95895
online	-0.99017
avgjorde	7.62339
runder	5.13466
steve	0.43959
real	4.95207
kommenterer	-0.86130
ettermiddag	3.95369
særdeles	-2.18181
trenger	0.77300
eventuelle	-2.90884
vurdering	0.92305
russland	-1.33744
polen	0.00542
voldsomt	-0.23921
iran	-4.51414
sammenstøt	-9.40997
uendret	-2.72266
barna	-6.76633
hægebostad	-2.84849
grunn	-2.80541
irak	-2.86010
barne	-3.76801
sms	1.82790
lansert	3.45241
situasjonen	-4.55332
felt	1.08060
forskerne	-8.65382
nrks	-1.14407
situasjoner	-2.60096
eide	-0.45835
sende	-0.54304
ellingsen	2.71194
guide	5.50056
jordskjelvet	-7.95776
aktiviteter	3.13603
passer	6.49667
sjelden	-0.62328
opprørere	-10.15345
debatten	-6.68752
rune	5.33931
debatter	-4.69199
japanske	-3.46542
tenner	-6.35223
pågrepet	-9.43351
gleder	10.30372
nyhetene	-0.08533
vålerenga	6.72048
terje	2.65460
favoritt	7.76609
signaler	-1.47664
danske	3.65723
enorm	2.35632
yngste	3.29365
turn	9.92616
regi	-3.28618
lastebil	-8.13429
storebrand	-3.24203
visste	-0.19349
stå	0.39859
newcastle	4.76047
skien	3.97808
stoppe	-1.10015
sjåføren	-4.85976
østerrike	8.33239
regn	7.07220
bord	-4.63207
rettssak	-6.89646
straffen	-0.25538
straffet	-1.16210
serbia	-1.67146
dropper	-3.43072
showet	2.76814
beijing	2.74691
kåre	3.18391
likevel	0.55312
holdninger	-9.21466
syn	-5.73595
bakgrunn	-4.40544
grønt	2.34398
kunder	-0.81446
oppland	-1.06323
spør	-3.89859
syk	-2.98795
forferdelig	-4.56428
laden	-4.35764
document	-1.34518
benytter	-3.38895
benyttet	0.84416
grønn	2.36345
tekst	-0.74892
anmeldelser	-0.23566
syv	0.57438
amerika	-3.19297
strømsgodset	8.06097
falle	-4.41330
raser	-1.79034
raset	-7.79160
forsvant	-3.50209
jul	4.90415
jun	-2.11204
aksjen	-3.46094
overgang	6.81530
bryne	6.48285
aksjer	-0.86004
fransk	2.71877
offensivt	8.20519
snøen	1.27916
øyvind	11.17955
spilletid	4.22375
skrev	-3.12264
kamper	7.77310
sittende	-1.03838
ssb	-4.62566
nevnte	3.66427
kampen	5.17943
klarer	-0.93640
album	10.12072
demonstrantene	-14.09589
påstander	-8.90593
begynner	0.36231
lagmannsretten	-12.72479
behovet	-4.39306
stund	3.61156
taper	-6.66463
klar	2.69739
tapet	-0.27956
gjennom	-0.27311
elisabeth	0.45171
kultur	-5.60970
canada	2.14428
white	8.49221
sto	2.23927
tyveri	-5.47898
opsjoner	-9.34869
alvorlige	-5.60680
målselv	-1.46062
that	0.00000
str	8.04223
styret	-1.64855
regningen	-3.16767
styrer	-2.94368
skylden	-8.87226
skyldes	-5.62060
beckham	7.03509
skylder	-4.88656
kongo	-5.02163
afrika	-4.76887
bloomberg	-10.08030
saudi	-1.98961
tidligere	0.92074
rute	1.35755
sun	-0.95198
trøndelag	-0.06112
meldingen	-1.52040
guttene	-1.42039
bjørnar	2.61456
meldinger	-6.24394
utvidet	0.17947
ærlig	-0.49367
flest	-1.36766
frukt	12.12904
økonomisk	-4.56581
høyde	3.64928
ronaldo	4.11371
birmingham	2.81535
svs	-1.72184
rasende	-8.59711
brussel	-3.79109
grov	-6.99158
service	-1.24451
økonomi	-8.32999
passet	-0.86324
skriv	-2.62897
forsvare	-4.03437
tak	-0.09132
quart	3.77701
visse	-6.76945
hende	2.29323
hoppet	1.31774
planlagte	-2.93292
stilles	-7.05083
trusler	-9.42018
anke	-6.71411
melder	-0.73443
flere	-0.18158
falsk	-2.98922
stiller	0.10924
forholdene	0.00317
trafikkulykke	-1.59911
møte	0.79677
interesse	0.74010
salen	1.68212
skjebne	-5.49492
lengre	-2.63604
begynne	1.55409
forrige	1.78076
kidnappet	-4.60351
national	-0.48304
pubdate	0.00000
teller	1.01368
tilbudet	-0.89063
jakten	-0.77823
avis	-0.21284
inneholder	-1.29448
kai	3.53577
møtt	0.31313
jakter	3.33628
stemning	4.72479
jørgensen	2.19247
sånt	-2.04735
jerusalem	-5.74476
nekte	-6.85189
tas	-6.88039
tar	0.56786
vellykket	0.71396
tap	-0.06286
bodø	4.01267
kjørte	3.79920
leiren	1.52672
fremover	5.39822
reagerte	-5.10285
google	-6.07082
voldsomme	-1.81951
rene	3.09113
værmeldingen	-10.62774
blikk	0.36334
eldre	-0.60137
skyldig	-8.09307
renn	5.99483
konkluderer	-1.94042
pågår	-4.63012
kjempet	1.73448
kneet	-3.15710
kjemper	-1.03395
ferien	3.14487
rent	-1.42148
nyttår	0.97135
møre	-1.77866
gruppa	4.80085
tdn	-1.54150
mørk	0.46241
garantert	5.26455
brant	-4.11922
hevde	-0.58815
boks	0.56347
grete	2.37717
brann	2.78738
gruppe	-2.79901
lengst	2.10749
språkbruk	-1.46054
dagers	-2.27373
ligaer	3.05281
minutters	5.62460
farten	3.49541
kjedelig	-0.32274
ligaen	6.63668
børspause	-6.08223
opplevelse	3.14204
fungerte	3.66128
boka	-1.85186
spangereid	4.76019
bidrar	-3.13909
kjendis	3.63897
stede	-0.59357
strømmen	-1.85586
lære	-1.12775
sliter	-0.63317
dagbladet	-1.47337
tradisjon	0.11676
vigeland	-2.96029
konsernsjef	-1.86298
advokaten	-5.93984
biltester	-19.42595
varetekt	-10.65259
alfheim	5.75953
advokater	-8.17443
bransjen	-3.48578
lært	-1.47619
sliten	3.91074
utviklingen	-2.59324
rett	-0.23949
seere	-2.78663
passasjerer	-3.99247
avisa	-3.83589
class	5.10397
bjørnstad	3.74442
expressen	-7.81308
nivå	2.25017
leilighet	1.70573
motstand	-0.08324
bladet	-2.19261
organisasjon	-5.31867
hevet	0.00927
sjefen	-0.74499
kåret	6.88865
anker	0.44497
anket	-8.89572
aksjon	1.28086
anser	-6.18263
dagens	0.24998
drapene	-8.58380
gjerstad	-4.89694
ansatte	-4.75965
stor	2.19348
avgjørelse	2.65638
begynte	-0.42959
nettopp	0.42198
mobilen	4.61948
brakt	-3.26186
stillingsvarsling	6.55295
rikeste	-0.81130
bildeserier	-1.37148
årene	-0.40050
turister	3.74600
trykket	0.51079
stallen	6.14226
internasjonal	0.55527
with	0.00000
hjelper	1.28967
steen	5.12117
viste	4.39505
artingress	-4.40157
viking	5.70035
revet	-0.78216
departementet	-5.44786
alternativer	2.59455
henge	1.18647
avdekket	-5.73805
dagene	2.81145
alternativet	-2.69832
anna	0.48260
premier	8.18698
visst	-2.55243
anne	-0.82057
tenk	-1.22098
adressa	-1.91823
riktig	4.42255
leeds	4.91022
postboks	-17.89969
adresse	2.56277
personlig	0.04579
ansiktet	-6.32883
oscar	2.04424
hjulpet	-0.35554
stig	3.89369
gripe	-6.06304
henhold	-8.21214
voldtekt	-9.03425
iversen	4.16936
opptil	-0.79519
klare	0.05207
sørlandet	1.39182
sjokk	-2.18538
syria	-9.64741
else	2.31370
gabrielsen	-2.56845
kortere	-0.66731
tema	-1.67212
nokas	-10.29357
klart	0.95362
klassen	0.87539
utlendinger	-8.93407
solskjær	5.94265
