helge	0.98742
spiller	5.51241
uken	0.79691
jacobsen	3.01074
font	0.33820
holmenkollen	5.22145
nodeland	-3.15497
gitt	-1.88335
leiebil	-2.73120
nettet	2.19692
redaktøransvar	-1.13364
dør	-3.03411
ståle	4.31499
skaffe	-1.62381
omkring	-1.54471
hasj	-12.72472
magasinet	-2.24542
grunnleggende	-6.36368
gjestene	8.25306
beruset	-9.29768
død	-5.06442
nettby	-0.99926
billigere	1.24053
statistikk	-0.76535
svært	-0.80300
nordkapp	1.08757
kollega	-1.24265
fond	-3.70232
robbie	3.38010
milosevic	-14.51593
uker	1.25756
kaptein	4.30897
havn	1.97284
består	0.24339
tilsynelatende	-3.58523
trist	-0.19062
holdning	-5.60257
ringe	-1.30325
magne	2.75404
storbritannia	-5.33281
gjennomsnitt	-1.64628
george	-0.14256
multimedia	-1.19998
bistand	-6.01262
strategi	-3.89716
aug	4.64999
negative	-9.40303
verdensmester	6.93083
president	-4.08354
vestbredden	-14.70255
veldig	4.73571
ferie	4.49962
avgjørelsen	0.55894
kundetorg	-3.18747
ennå	2.29602
sykehus	-3.13889
britiske	-4.35136
rolf	2.42350
nielsen	0.58538
ffk	1.86658
schibsted	-6.31983
marie	-0.80796
forsvar	2.90894
inntekt	-3.03585
nho	-5.15608
millioner	1.03449
nhl	2.33583
fep	0.00000
spania	3.20188
maria	4.39388
dermed	-0.74335
neppe	-0.78029
feb	-2.12437
kors	-1.48550
vanskelige	-3.21382
aafk	2.59027
kort	3.19962
inngått	-1.75991
nordreisa	0.93184
været	1.01744
bedring	3.83973
hvile	5.08617
anders	2.67666
annan	4.30737
haugesund	0.28808
gammel	-0.00641
vakre	1.34384
opphavsrettslig	5.05768
danskene	3.55659
typisk	2.58730
universitetet	-5.29194
kreves	-1.14111
krever	-0.51504
olavs	-1.46171
trygg	1.30528
herlig	13.64890
afrikanske	-3.38088
konkurrere	3.02539
dukket	0.18965
vegutbygging	-22.48479
overrasket	0.95204
uavgjort	8.39951
altfor	-2.55420
røyk	-4.99122
lede	0.98525
knapt	0.10432
trygt	-0.00820
engasjement	3.55470
kristiansen	1.40565
utskriftsvennlig	-2.80145
ledd	-2.42791
altså	0.02012
dukker	1.86369
jazz	7.82608
deltok	0.67132
glemt	-0.69251
målt	0.76292
besluttet	-1.91022
garderoben	0.71438
new	2.35567
plukket	4.88205
profilen	6.27117
ballen	7.69463
nff	1.99779
mads	2.31657
kona	-0.86862
gjøres	-2.63886
skjønner	-4.11087
grunnlag	-5.13327
siktet	-2.99042
bygge	-0.61977
kong	3.78457
nominert	4.50299
mottatt	-1.91993
kone	-3.70179
militær	-11.01890
kilde	-1.97468
arial	-7.36793
høyres	-2.86152
foten	-0.14650
erstatter	7.87153
åringens	-2.17755
ungdommene	-3.19325
favoritter	8.47391
kaldt	1.55424
artbrodtekst	-2.81430
finske	2.00650
markert	2.74238
plassert	-0.97585
fylket	-1.56013
fat	5.68738
ordre	-5.14673
far	-0.78033
display	-2.81349
label	-1.58841
maks	1.78085
kalde	-1.95001
hansen	1.43567
makt	-8.10864
knivstukket	4.47977
laget	6.30269
birkenes	-0.49817
lager	1.04972
vanlige	-0.45663
texas	4.17725
hotell	2.71613
steven	4.94890
såkalte	-5.13984
fremfor	0.32727
telenor	-0.49464
ordfører	4.28551
samtaler	-1.29135
redde	-4.56403
drøy	1.43724
divisjon	1.23261
erling	-0.08730
trondheim	1.08805
asia	-0.54558
torbjørn	-0.77070
fjordane	-3.31202
historiske	-1.27749
drøm	3.65229
friske	4.92455
mail	-2.92621
boligprisene	-8.06510
utgavesjef	-12.92468
prosjekt	1.71407
tiltak	-2.86101
investeringer	-1.88990
kanalsjef	-9.22922
roma	6.76251
skog	1.91826
nav	-0.30294
lyktes	1.40300
åpent	2.65514
retter	6.54410
rettes	-9.47496
stefan	7.14292
rettet	-3.49482
raskere	1.41138
filmene	0.97588
diverse	0.80316
økokrim	-3.24492
stjal	1.89636
involvert	-2.11093
koster	3.76595
kostet	-0.07083
spissen	6.31179
koste	0.94199
skjøt	2.94801
sikte	-0.48587
sammen	1.61744
ifjor	-0.13815
satser	3.86338
nord	1.74928
rana	-2.60686
glede	5.05717
satset	2.91972
kvalitet	2.83904
asle	3.15512
nært	1.90757
hønefoss	7.07505
bunnen	-3.01734
pensjon	-2.59297
varsom	-6.22288
husker	0.41084
nære	0.52308
tegnet	1.26068
politifolk	-5.73232
treneren	4.58037
retten	-7.68270
søgne	-2.48029
banken	-0.18539
erklært	-7.41156
søk	0.10654
johnny	2.93146
påført	-8.84602
påvirke	-4.27677
tromsø	2.44603
lærere	-6.39556
banket	0.86140
sør	1.22377
banker	1.22421
veksten	-2.73549
praktisk	3.01875
miljø	-0.17341
besøkte	2.93977
petersen	-1.49222
september	0.46244
forventet	1.89994
fengsel	-2.11600
forventer	-0.95308
privat	-2.30669
styrtet	-12.90425
medisiner	-5.67378
kvadratmeter	3.62087
treffer	1.25400
bolton	0.84587
club	6.83621
populært	0.17624
europa	-0.88917
lykkes	0.98555
plusone	0.00000
brukere	-1.52209
virkeligheten	-7.24407
rart	-0.35154
pakistanske	-10.23948
angripe	-7.05107
båter	3.45086
egon	5.02843
omfatter	-3.15878
amerikanere	-4.37305
camilla	2.50586
krevde	-5.14210
båten	0.82562
musikken	5.95913
danmark	2.84045
trekker	0.78251
trekkes	-2.53514
none	-4.03402
begynnelsen	0.92165
overlevende	-7.93149
bestemmer	-1.63160
jonas	4.15441
ulike	-1.79917
liter	6.27885
pådro	3.39004
blad	-3.12134
kalle	-2.46243
innrømmet	-2.35662
liten	0.63207
innrømmer	1.10229
kvinne	-2.59928
madonna	-0.26681
hjemmelaget	10.00583
fornøyd	8.33569
arrangement	4.65389
inntil	-2.05951
frankrike	6.65379
stilte	0.72199
butikken	-0.00837
butikker	2.37229
anmeldelse	-1.32934
sommeren	3.20200
høyt	0.52424
risør	-0.21017
guiden	3.60098
næss	-0.07273
bayern	1.99289
arild	0.79037
marit	2.86007
formann	-2.19969
tenkte	0.49728
valgkamp	-1.78870
fylt	1.93574
åmli	24.02063
skrå	9.50223
advarte	-9.74254
effekt	0.64915
ciljan	3.98067
skremmende	-4.30613
fyll	0.66544
fortalte	-1.25617
organisert	-1.73080
annonse	4.54303
kursen	1.07664
totalt	1.99483
semifinale	5.49905
problem	-4.45034
drillo	5.57956
daily	-5.31860
nesten	0.50645
mye	0.73432
ambassadør	-1.56970
totale	0.95146
rask	4.28311
festen	7.31988
utvide	1.85275
høye	-1.32707
festet	-2.06117
kalkulatorer	-4.31469
bokmerke	-9.89496
utspill	-1.65964
deretter	1.69329
nyhetskilder	-23.92955
behandle	-5.93073
knutsen	1.89601
tradisjonelle	-1.32421
seieren	12.00079
nye	0.94959
uefa	0.72707
romania	3.15791
sittet	-0.75767
mottok	-1.56240
enklere	2.10457
sitter	-1.39002
eksperter	-7.21289
engelsk	0.95159
jakt	0.77812
jones	-0.77565
domstolen	-12.70294
hillary	-4.48383
avdøde	-4.50613
hovedstaden	1.47499
richard	-0.97265
slags	-3.10520
gazastripen	-10.91742
begrenset	0.87072
california	-0.98220
juridisk	-12.02262
igjennom	1.79827
artikkelen	-1.15072
hovedstad	-2.12846
tenker	0.73052
avisene	-1.63524
inne	0.10178
livstruende	-5.63048
burde	-0.91705
halvtime	6.27721
reklame	-6.02368
stukket	-3.65515
østlandet	5.16668
kokain	-3.38326
forsvaret	-1.78527
hetland	4.02506
forsvarer	-5.52057
snakker	-3.31021
israelske	-8.20837
monica	0.06545
snakket	-0.36520
eva	-3.59220
statssekretær	-0.23994
formiddag	-0.10498
brannvesenet	-3.62413
belgia	5.62889
lenker	0.52360
eus	-5.08511
teletilsynet	-13.87156
lofoten	-2.17715
stemme	3.85990
alkohol	-2.69681
oljen	2.28592
drept	-4.93520
avhør	-7.72069
hverken	-3.90346
ifølge	-3.91868
egne	-1.63885
young	6.52745
selger	-3.07275
selges	0.27560
drepe	-6.81403
andelen	-4.17320
finnmark	-3.76618
svenskene	-0.66117
tvert	-5.79194
tvers	0.62875
mening	-2.04125
randi	0.60399
skritt	0.45116
lokalt	-1.61145
angrer	-3.10659
stemte	-2.22212
regjering	-1.56001
epa	2.22934
solli	-0.20058
angrep	-2.28443
feire	8.19339
skifte	1.21529
svekket	-5.58588
soldat	-5.89359
rbks	8.69114
kalte	-9.39236
tenkt	0.75053
morten	4.71027
foreta	-2.21926
håkon	3.94016
avdelinger	-7.88769
vest	-3.39102
gården	4.06432
borte	1.84135
ntb	2.83736
kjøp	3.21165
sjansene	7.54897
skrive	-0.96584
wenger	7.08989
drepte	-4.68008
alder	0.87900
lokale	2.09974
nordmenn	-2.94320
følelsen	-2.54393
følelser	-4.07831
grønne	3.20179
nsb	-6.62707
fersk	-1.21501
www	6.04807
signert	8.99879
politikere	-5.25712
forsiktig	0.62852
hvilket	0.57989
spansk	7.00174
dnno	-3.80028
voldsom	-0.13192
knuste	4.19694
nrk	-1.83610
opplyst	-3.10155
verk	-0.11304
måtte	-0.83993
sikre	0.86938
enkelt	2.95816
regnes	-3.27148
regnet	0.28545
regner	3.37129
ofrene	-6.83725
tenke	-0.86795
sverre	3.16852
general	-7.31624
valgt	-1.46800
gerrard	13.20039
spurt	1.18222
egil	3.53507
tillatt	-5.53014
reaksjon	-3.73278
bygninger	-0.94567
milliard	-2.65683
aftenposten	-0.64861
direkte	-0.96740
legge	0.60662
industri	-5.79312
eks	0.07990
ishockey	0.86902
info	1.61208
mill	-0.57189
babybildene	-13.01193
klokka	-1.32855
rolle	-2.38168
likte	0.70342
bygningen	-2.36397
kommentere	-0.75226
tribunen	2.99599
eli	-0.04443
sporten	-1.10338
faren	-5.03623
noe	-2.22909
føreren	-5.05258
kommentert	-1.14717
nok	1.84497
krone	-4.45542
nøyaktig	-0.43077
everton	8.64334
problemet	-6.30928
problemer	-3.45756
solid	6.19245
nor	0.00000
slapp	1.82694
merkelig	-3.02440
nov	-0.77984
utvist	-0.26293
skadde	-6.19953
kypros	2.60777
mann	-0.50513
aldri	-1.87645
reaksjoner	-5.56702
halvår	-1.78717
hittil	0.56553
bystyret	-4.32676
folket	-4.59069
legen	-6.41693
forfatter	-2.14568
leger	-5.44265
turneringen	10.85735
universitetssykehus	-4.88811
nettmøter	2.61620
arafat	-10.42358
mistenkt	-7.32109
kundeservice	-5.59149
inge	2.37368
kristin	-1.36143
skaden	-0.74828
egen	-1.70989
skader	1.74647
krisen	-7.65814
pressekonferansen	2.17169
skadet	-1.76605
aksje	-1.97691
fotballforbundet	1.10845
keeper	8.71673
skje	0.43515
midnatt	0.88411
eget	-2.30449
ranet	-6.31671
bedrift	-2.24481
venn	-0.40548
grepet	-4.77121
sharon	-6.89762
fotballforbund	2.37237
bagdad	-5.00490
offshore	-4.04990
vekt	-0.80621
annen	-1.88970
konklusjon	4.90787
egg	1.80357
skip	-3.35984
moderne	-0.40941
detaljer	0.40647
partier	-0.75207
nødvendigvis	-4.58516
vekk	-1.61611
arbeidsplasser	-4.07202
partiet	-2.38242
meningsmåling	-6.60874
aamodt	4.61996
bildeseriene	-6.25340
maritime	-1.06591
annet	-1.05916
fotballen	2.55831
venner	0.44878
vondt	-4.91423
terrorister	-14.17500
asylsøkere	-5.12004
mark	3.60837
opprettet	-2.20322
mari	1.38216
behandlingen	-5.75132
forhandlingene	-2.88689
mars	0.52897
velg	0.41235
hyggelig	13.54832
dekning	-0.82135
verktøy	-1.65805
rolig	3.05851
beboerne	-1.22875
fungerende	-5.64517
pettersen	3.94721
vurderes	-5.38377
høring	-8.57342
alderen	-1.16407
vurderer	-1.76707
lykke	4.20566
fløy	0.68441
restaurant	9.03588
mobbing	-11.96761
unødvendig	-2.32488
eksploderte	-3.10170
lærerne	-7.67972
semifinalen	7.71845
vinden	1.22149
tyrkiske	-1.92970
premiere	0.35481
vakkert	5.48577
flertallet	-7.27096
skryter	11.52717
æren	7.11688
forventninger	2.98422
spesielle	1.55383
gaten	-1.81608
prøve	2.27638
solgt	5.19269
prøvd	-0.24275
innbrudd	-1.38722
egypt	-0.80131
tider	0.79418
blod	-7.89047
tiden	1.68583
solheim	1.50282
sannheten	-7.28429
stjernen	-0.23475
fastslår	-0.78724
medisinsk	-4.73070
åringen	1.57096
stjerner	3.90842
kristne	-8.77985
total	-1.27455
torstein	0.00240
fisk	2.34153
selskapene	-1.48675
ferdig	6.61263
frem	-0.07754
demokratisk	-5.64372
snitt	4.52135
indre	-2.85261
fred	1.09028
ødelagt	-6.46513
avlyst	-3.57407
amerikanske	-4.10504
comeback	4.23091
kronikk	-4.32846
johansen	2.03777
tønsberg	-0.97117
arrestert	-6.84915
snart	1.27604
hollywood	-0.53283
gis	-4.49341
produsent	2.81686
gir	0.91451
sikker	3.24060
tredjeplass	4.50575
godset	1.55045
øyslebø	0.00000
normalt	-0.81239
produseres	-1.74598
wbr	-3.40817
sanger	7.21068
flyet	-7.03424
oppgaven	1.96013
oppgaver	-0.34771
stige	-2.92118
synd	-1.68170
positivt	3.06945
kritikken	-8.41954
midt	0.70692
barnet	-6.32655
sand	-0.76731
sang	9.51885
syns	1.52691
bærum	-1.92877
skyter	2.84731
web	-4.59866
kanalen	2.42944
systemet	-3.20067
bård	1.91433
sank	-3.24786
serie	1.88466
sant	0.53047
kanaler	2.42549
åringer	0.67864
vinner	5.01110
johnson	2.57097
promille	-2.55591
skutt	-2.34894
opplysninger	-4.57630
syke	-7.61490
farsund	-4.53690
deilig	10.76108
simen	5.92749
medlem	-4.27998
råvarer	7.56748
enorme	-1.01003
mike	1.37576
stortingets	-7.05936
who	0.00000
dreier	-2.66907
innebærer	-3.60672
pause	10.35518
bredt	2.28915
vannet	-0.90850
lederne	-5.25505
underskudd	-8.11124
tangvall	-5.57241
feiret	6.40469
feirer	4.25881
velgere	-2.44030
forklarer	-0.54627
påsken	4.80945
samt	2.06368
frie	-2.36635
enormt	3.14081
salg	-1.57835
kundene	-0.17888
aksjonen	-6.44380
brede	2.60027
oppførsel	-8.10517
stakk	0.27487
hjemmebane	7.11537
fyller	4.17965
stolte	1.25738
filmanmeldelser	-4.31218
aker	4.54299
etterforsker	-10.12823
utfordrer	2.71026
område	-1.24239
betyr	-0.31423
foreløpige	-4.97924
åstedet	-2.93019
odd	5.23484
hverandre	-0.80596
evne	-4.35588
salt	9.57673
kinesiske	-6.32453
stockholm	1.68660
irakiske	-9.50185
former	-4.72259
løslatt	-3.15734
redigere	-7.16615
barnas	-2.02643
typen	-3.75585
england	6.07261
leverer	0.54725
style	4.44381
greier	-1.99013
formen	5.32558
sider	-3.65426
bygger	-3.42175
leveres	2.31417
bygges	0.03372
typer	-2.59133
bygget	1.26065
utdanning	-4.56860
nede	1.89044
flyene	-5.57931
nyhetsbrev	0.37511
våren	2.86580
lørdag	4.58773
billig	4.61550
medarbeidere	-0.73659
libya	-10.15819
mente	-1.12392
stilt	-3.28856
rederiet	-5.37822
stand	0.52784
papirutgaven	6.84726
regjeringens	-3.82298
greide	-0.89185
ekspert	-0.39303
ragnhild	0.99034
tanken	-3.13322
markedet	0.02369
taliban	-10.29854
akkurat	0.49366
tanker	-1.11015
styrket	-0.04547
thailand	0.08267
førde	-2.55932
reisetips	12.16320
stian	3.46296
tungt	0.45331
lagene	4.25825
forsøkt	-6.69118
halvparten	-3.05188
pasientene	-9.01209
utarbeidet	-6.62375
tunge	-2.00061
ekteparet	-1.97305
tiltalt	-8.63213
personene	-6.07895
mørke	0.56473
ring	2.88118
vladimir	-2.38074
opdal	6.47126
opplevd	-3.69082
oppleve	0.37035
flotte	8.94660
banen	7.01488
gunnar	5.65418
museum	4.68503
homofile	-11.80006
hverdag	-0.08884
dømme	-1.24792
kunst	-2.80105
utløste	-9.90254
islam	-13.07944
vedtaket	-1.86383
erstatte	-3.38595
styrker	-4.59259
skjønte	-3.16742
storslett	-10.73533
styrken	2.68394
posten	0.71898
bekymret	-5.95085
natten	-2.47165
nasjonale	-0.66968
talent	4.88507
handel	-3.10535
døra	-0.96510
prøv	5.41688
drammen	3.37909
fylke	-2.47360
vestfold	-3.94261
jackson	-2.51032
besøkende	1.69539
tiltale	-6.83697
måter	-1.90025
kulturhus	0.57614
måten	-1.55396
dollar	0.16328
slippe	-1.19839
kjæresten	-0.78125
sjøen	1.82711
kjempe	3.35020
korte	2.15406
uttalelser	-5.54633
rekorden	9.12468
interessen	4.19209
spanske	3.24863
representerer	-4.89676
interesser	-5.88097
undersøkelse	-7.07623
forbeholder	-3.70277
hytte	2.96268
sigurdsson	6.22027
håvard	2.64001
grunnlaget	-0.44155
hytta	6.18034
konstaterer	1.15347
masse	3.95592
hangeland	6.77546
finanskrisen	-2.71017
rød	0.98943
fylle	2.16816
nasjonalt	-4.52998
uttalelse	-5.86885
søndagens	9.83402
etterkant	-3.88630
mesterskap	3.98107
molde	5.92688
syntes	1.36412
cirka	0.43839
rødt	3.86394
yngre	0.37024
praksis	-3.16094
synlig	0.13248
kjersti	2.99785
lederen	-4.11513
omkom	0.27136
røde	1.73257
kampstart	1.83794
tokyo	-3.14747
hagen	1.25935
idol	-0.06224
steget	1.91459
portugal	8.51960
jarle	2.77800
flink	5.00791
tåle	-2.21303
tilsier	-2.09908
hammerfest	-9.70291
russlands	-1.60022
produsere	-2.27950
konsert	8.87654
frps	-6.56033
nummer	4.61147
betinget	-8.87563
liker	0.07227
produsert	-0.82141
satt	-0.59789
presenterte	1.10817
bør	-2.69297
toppserien	-0.87121
brudd	-4.80360
lagets	7.25070
armstrong	4.55543
clinton	-2.68956
evakuert	-4.74451
imot	-2.58168
bilder	0.26209
lettere	-0.32592
bildet	-1.25924
ungdommer	-3.10113
rise	4.68589
velgerne	-1.01284
inngår	-3.01018
øynene	-1.33087
driver	-1.64241
muslimer	-15.54322
dialog	3.56484
vinne	3.12518
savnede	-6.96612
heidi	1.98740
ulykke	-7.26406
roald	4.51875
solveig	1.61652
standard	2.89328
tsjekkia	2.53852
arne	4.40143
arna	3.12369
tåler	-0.06116
israels	-13.16117
hoven	2.65644
prins	0.05612
avslører	-0.80191
erkjenner	-3.63995
målet	5.56830
foreldrene	-6.03319
rita	2.36780
seinere	-1.77913
dobbelt	1.95593
handle	-1.80382
tipping	-0.68152
mattilsynet	-8.80498
aktivt	-3.87567
lure	-2.71652
familien	-0.24910
byene	-1.02313
lovende	7.66491
framover	2.75194
slipper	0.13901
kutter	-4.40269
ekstreme	-4.93924
kuttet	-3.06949
byens	3.78638
aktive	-1.36530
hjertet	2.22709
registrert	0.90036
johansson	5.31554
endt	1.21287
timers	0.34517
drøye	6.01631
fyr	1.24549
sveriges	-1.37772
organisasjoner	-7.77185
sentralt	-0.70209
ekstremt	-0.62312
sikkerhet	-4.42914
sentrale	-1.41596
organisasjonen	-5.71537
haga	4.57115
rimelig	4.11069
centimeter	0.69309
ende	-1.43229
london	2.64220
ganske	1.46426
leverte	5.68998
yngve	1.61453
statsminister	-4.32607
forståelse	-5.32429
enda	0.29264
statoil	0.18277
kjevik	0.50608
frå	-5.78019
eksempler	-5.26110
fvn	-10.12087
pleier	3.57941
digital	3.13823
startside	-13.15323
midtstopper	6.32149
motor	7.69534
drøyt	3.25378
festival	5.21525
palestinsk	-11.09399
svalbard	3.17079
klubben	5.80438
bærer	-2.62880
noensinne	2.15208
klubber	8.58406
tingretten	-12.42480
beslaglagt	-7.31096
news	-5.81603
triksevideo	4.53547
mangel	-10.01927
bidratt	-0.87646
steffen	9.56267
kvinnens	-8.83944
næring	-5.13863
skyld	-6.83952
offentlige	-8.03316
rakk	1.90566
mulig	-0.04113
følger	2.05710
offisielt	-0.86255
krysset	5.63551
kvinnene	-5.53982
kontakt	-0.92884
dømt	-5.54194
taket	1.74867
løfter	0.59601
aller	3.95941
scorer	7.63208
kongsvinger	7.26905
bransje	-4.11336
scoret	7.34663
kodeord	-3.87772
kontroll	-2.31303
faller	-2.56309
politidistrikt	-5.65309
løftet	0.61736
påtalemyndigheten	-11.64228
flyktet	-6.82746
etiske	-8.66665
arrangert	3.76060
spørsmål	-1.57253
size	-2.16689
tallene	-1.21470
såkalt	-3.68311
høgmo	4.08718
varslet	-7.06100
varsler	-5.45105
minne	1.29261
gjennomføres	-2.85330
inneholdt	1.09834
samfunnet	-8.47567
oppsiktsvekkende	-2.41005
perfekt	6.67620
farlige	-0.49709
endringer	1.17190
formue	-1.66202
nett	1.58471
tabeller	-0.25038
fre	-5.40436
fifa	1.86860
kandidater	5.36631
tabellen	7.11166
dumt	-3.43882
fri	1.40910
løsninger	-0.13190
beskyttelse	-5.99834
opplyser	1.74419
demonstranter	-14.30710
fjernet	-6.76513
motta	1.16763
deltar	1.20535
arve	0.19226
hvorvidt	-3.97991
brukt	-2.41602
ryan	5.30688
fører	-9.07006
ellers	1.51072
sydney	3.17778
løsningen	-1.66305
nestleder	-0.71750
nsson	6.98915
friidrett	2.83482
stanset	-7.77441
nest	2.08690
verdenskrig	-5.81853
jenter	-5.65139
veiene	-3.87416
lufthavn	-3.20183
astrid	3.78482
ove	2.56809
kommet	-1.16332
endelig	2.86729
marte	1.62169
lurt	0.65160
kommer	0.40471
utvalg	2.22407
bundesliga	4.41137
ekspertene	-1.38905
frp	-3.34903
dyrere	1.74600
populære	3.47880
rike	-4.12633
html	-3.42770
supporterne	8.91590
byremo	0.17263
via	2.11299
tjeneste	-5.71602
diskuter	4.70234
evje	-4.10991
kortet	1.67580
fikk	2.19048
vindu	1.74392
nederlag	-0.48017
punkter	-5.09098
krasjet	-7.92418
mener	-3.72786
seksuelle	-15.03711
norges	2.43401
kvinner	-6.10859
vik	2.61111
publisert	0.09153
vin	6.81911
trodde	1.09847
seirer	3.69601
eliteserien	4.46051
velge	2.13603
tillatelse	-4.82702
råd	-2.28980
førte	-2.40354
kvinnen	-7.36426
journalist	-1.54660
tilstrekkelig	-3.10162
vif	3.47484
plassene	6.51836
glad	3.94129
glemme	-0.75535
suksess	5.12604
tydeligvis	-1.28055
jobben	2.14261
kraftige	-1.97752
vis	2.78768
jobber	-0.65792
styre	-3.49744
jobbet	3.43761
museet	1.85573
kronprins	8.01097
færre	-2.08302
inntektene	-0.03918
skaalmo	-16.84915
takke	4.12826
cuba	-3.09270
villig	4.70446
selskapets	-4.17305
innsatsen	3.25980
enkle	3.11141
høybråten	-5.44476
enig	0.49791
ord	-3.72977
innom	5.92263
pressen	-3.25769
aktor	-10.75378
haugland	-1.20295
norway	6.22962
fvntv	9.02548
braathens	-6.84099
stoler	-3.83725
presset	0.38551
ansikt	-4.74166
jevnt	7.40064
politiadvokat	-8.60514
videre	1.82068
stående	-1.30595
brent	-3.57718
døgnet	0.18716
india	-4.65860
boligmarkedet	-3.57521
motsetning	-2.02125
iveland	-5.11218
beløpet	-1.11890
skyte	0.26817
fns	-8.22759
united	5.04933
kaste	-2.32295
haakon	8.49548
gifte	-5.33722
avgjørende	1.70860
dessverre	1.13610
skille	-5.76418
carew	13.08420
article	-6.78492
heldig	9.75652
kapital	-6.42658
snakk	-2.14516
fall	-1.47946
intervjuet	-3.04615
intervjuer	-0.36120
eksisterende	-4.32997
samboer	2.83146
nyttig	3.28482
skeptisk	-4.37205
ola	4.11021
falt	0.04311
old	3.39514
klær	-1.36951
rekdal	3.48286
sjef	0.13878
stortinget	-4.23796
sommer	3.82089
valencia	2.86268
elsker	1.40410
ole	5.42582
utbygging	-3.78777
audition	-0.87654
aftenbladet	-0.10002
lund	-0.91155
grand	7.77845
meget	4.41886
positive	1.46265
korea	-3.06860
aktiv	-0.09530
midten	4.12207
enkel	4.17997
profil	-2.75097
omsetningen	-1.27415
sørget	5.98460
finn	-0.52104
såret	-5.04585
trykk	0.17648
global	-4.51675
gjedrem	-5.52840
fint	9.92909
lettet	1.56278
tung	0.19045
makten	-8.55977
flo	3.78525
sørger	3.80271
sparebank	-3.01119
døde	-3.26177
fly	-1.78761
program	2.23429
avslørte	-4.38222
west	4.70737
okt	-2.01344
roser	7.32239
oksøy	-22.89491
stoffet	-1.19076
telefax	-18.08525
utelukker	0.90515
henger	-3.56133
fans	5.38532
fant	0.47254
lista	0.03775
fin	14.66101
beklager	-9.18514
liste	4.65852
oppdaget	-3.31353
nådd	-0.23071
